video_id,title,description,channel_title,published_at,view_count,like_count,comment_count,url,scraped_at
4sHs9ujo1eg,Die Heuchelei der Stars & Influencer auf dem Coachella Festival,"Das Coachella Festival ist grade bei vielen Influencern auf Social Media zu sehen. Aber was steckt eigentlich dunkles hinter der bunten Fassade?!
Mein letztes Video: https://youtu.be/1TatbecMH1Y
WERBUNG Zu Formel Skin: https://i.formelskin.de/AJOE-A
Code ALICIAJOE fÃ¼r -40% auf die ersten zwei Monate: 26â‚¬/Monat, danach 44â‚¬/Monat im 2-Monats-Set; gilt nur fÃ¼r Neukund:innen
_________________________________

REACTIONS auf meine Videos sind grundsÃ¤tzlich immer ERLAUBT! 
Der Upload eurer Reaction sollte bestenfalls erst 24 Stunden nach meiner VerÃ¶ffentlichung stattfinden.
_________________________________

QUELLEN: https://docs.google.com/document/d/e/2PACX-1vSMzKy119-AfPZ5-VY9lQLR2k6HPgb7e_IyYcxANmehmoJ35v8u7rykLL15AE2AoNis5IXMVUw7zMfy/pub
THUMBNAIL: Fotomontage aus: https://www.instagram.com/p/DIV0FJxNpBY/?img_index=3
_________________________________

MEIN TWITCH KANAL
aliciajoe
https://www.twitch.tv/aliciajoe

MEIN INSTAGRAM
aliciajoe
https://www.instagram.com/aliciajoe

MEIN REACTION-KANAL
Genug Internet fÃ¼r heute
https://www.youtube.com/channel/UCsdB5r8CaT6_T5KB3nK1j6g",Alicia Joe,2025-04-21T16:02:49Z,322656,19853,1352,https://www.youtube.com/watch?v=4sHs9ujo1eg,2025-04-22 22:06:12.302112
gTA6gQIC39A,Warum ausgerechnet Katy Perry jetzt ins All fliegt,"Anzeige | Ladet euch fÃ¼r eure nÃ¤chste Reise Airlo runter: https://try.airalo.com/DesyF und benutzt meinen Code ""DESY3"" fÃ¼r 3â‚¬ Rabatt ğŸŒ! 

Katy Perry fliegt mit 5 anderen Frauen ins Weltall und sie schreiben damit Geschichte.  Eine richtige ""Feminismus"" und ""Female Empowerment"" Bewegung... Oder ist es der dystopische Beginn vom Weltraumtourismus? Eine Marketingkampagne von Blue Origin und Jeff Bezos: Damit der Weltraum zum neuen Spielplatz fÃ¼r MilliardÃ¤re wird und warum ausgerechnet Feminismus dafÃ¼r benutzt wird..

In Zusammenarbeit mit Tom Siebold. 
Quellen: https://docs.google.com/document/d/1evYfpIYZdGf7pj8DAkj9ePjEXuLq9Wm-ykGhuRenx4o/edit?usp=sharing

Hier kÃ¶nnt ihr bei den 9:16 Awards fÃ¼r mich abstimmen ğŸ«¶: 
https://www.bravo.de/voting-916-awards-kategorie-voice-of-trust-praesentiert-von-usethenews-403506.html

NIEREN & BUBBLE TEA PODCAST AM 23.05. LIVE IN KÃ–LN:
https://tickets.190a.de/event/nieren-bubble-tea-live-beim-poddifest-koln-7isxhd

Nieren & Bubble Tea Podcast: 
Spotify: https://spotify.link/pE2yxczPxDb
Apple: https://podcasts.apple.com/de/podcast/nieren-bubble-tea/id1708048434 

Ich hoffe euch gefÃ¤llt das Video! Wenn ja, freue ich mich Ã¼ber ein Abo & Like :) 

Eure Desy

Instagram: https://www.instagram.com/thisisdesy/
TikTok: @desireeflore",Desy,2025-04-21T17:30:01Z,172254,10729,1183,https://www.youtube.com/watch?v=gTA6gQIC39A,2025-04-22 22:06:12.302112
ncXAUBGV8JI,"Problemmotoren von VW, Ford, Stellantis und Co. | auto motor und sport","Ein nasser, in Ã–l gefÃ¼hrter Zahnriemen schien einst eine gute Idee zu sein. In Pure Tech, EcoBoost und TDI findet er Verwendung. Doch heute macht das Konstruktionsprinzip Probleme, die bis zum Motorschaden gehen kÃ¶nnen. Wir nennen euch die betroffenen Modelle und erklÃ¤ren, was zu tun ist. 
----
Neuheiten, Tests, Fahrberichte und alles rund ums Auto findet ihr auch hier: 
Website: http://www.auto-motor-und-sport.de/

Facebook: https://www.facebook.com/automotorundsport
Instagram: https://www.instagram.com/automotorundsport/
Twitter: https://twitter.com/amsonline
TikTok: https://www.tiktok.com/@automotorundsport",auto motor und sport,2025-04-21T15:01:16Z,159413,2657,768,https://www.youtube.com/watch?v=ncXAUBGV8JI,2025-04-22 22:06:12.302112
dFKCoqPjJ28,Fynn Kliemanns Comeback ist ein Fiebertraum,"Fynn Kliemann ist zurÃ¼ck. Der DIY-KÃ¼nstler und wohl ehemals beliebteste Heimwerker des Landes hat sich nach seinem Downfall vor drei Jahren zurÃ¼ckgekÃ¤mpft. Das Kliemannsland lebt, sein neues Album """"TOD"""" stand zwischenzeitlich auf Platz 1 der Charts und in einer Kunstaustellung hat er Werke von sich im Wert von fast 300.000 Euro angeboten. 

Doch wie ist Kliemann das gelungen? Wie hat er sein Comeback vorbereitet? Und hat er sich wirklich verÃ¤ndert, so wie er es versprochen hatte? Darum soll es in dieser Folge gehen. Denn die Anschuldigungen, die vor drei Jahren im ZDF Magazin Royal von Jan BÃ¶hmermann gegen Kliemann verÃ¶ffentlicht wurden, die hatten es in sich. VordergrÃ¼ndig ging es um Bereicherung an einem Maskendeal, aber dahinter steckte der Vorwurf, dass Kliemann lÃ¤ngst viel mehr Business als DIY ist.

Flankiert wurde Kliemanns RÃ¼ckkehr von Interviews bei Matze Hielscher im """"Hotel"""" Matze, in dem er sich drei Stunden mit eher freundschaftlichen Fragen auseinandersetzen durfte. In einer aufwÃ¤ndig produzierten Doku der ARD wird sein Fall zusÃ¤tzlich nochmal nacherzÃ¤hlt. Auch hier erhÃ¤lt Kliemann viel Raum, wird unter anderem von Tim Meltzer verbal unterstÃ¼tzt. Als Kritiker wurde ich eingeladen, einige SÃ¤tze bei zu steuern. """"Fynn Kliemann â€“ Ich hoffe, ihr vermisst mich"""" findet ihr hier: https://www.ardmediathek.de/video/fynn-kliemann-ich-hoffe-ihr-vermisst-mich/fynn-kliemann-ich-hoffe-ihr-vermisst-mich/hr/ZWMzZjM3MzUtYzY1ZS00ODRlLThhODUtNDlhNzE0Y2U5MjQz

In meinem Video dreht sich alles um die Frage: Hat sich Kliemann wirklich verÃ¤ndert? Hat er seine wortreichen Entschuldigungen ernst gemeint oder war das am Ende auch wieder nur Show?

Quellenliste: https://text.is/86J9P

00:00:00 Fynn Kliemann ist zurÃ¼ck!?
00:00:53 Fynn Kliemann - Auferstanden aus Ruinen?
00:03:03 Der Downfall
00:09:43 Die Entschuldigung
00:15:28 Die VerÃ¤nderung
00:22:41 Das Comeback
00:32:09 MEIN FAZIT

Teil der Crew, Teil des Schiffs! Wir segeln under der Flagge #funk. Schaut da mal rein:
YouTube: https://www.youtube.com/funkofficial
Instagram: https://www.instagram.com/funk
TikTok: https://www.tiktok.com/@funk
Website: https://go.funk.net
Wir haben ein Herz fÃ¼r Kritiker, aber nicht fÃ¼r Hater: https://go.funk.net/netiquette
https://go.funk.net/impressum",Der Dunkle Parabelritter,2025-04-21T17:30:02Z,169827,10718,1113,https://www.youtube.com/watch?v=dFKCoqPjJ28,2025-04-22 22:06:12.302112
gzCXZID3AlY,Streit mit PAULA ? Kontakt mit leiblichen ELTERN ?...ich beantworte ehrlich eure Fragen.ğŸ¥²ğŸ˜­,"Anzeige | 
Hey, wie versprochen kommen hier alle Infos & Links Ã¼ber Flexispot ! ğŸ«¶ğŸ»

 Flexispot April-Aktion- Bis zu 50% Rabatt - https://bit.ly/3YAicnY
Starten Sie mir neuer Energie in den FrÃ¼hling!
Entdecken Sie Sessel Lotus von  Flexispot; - https://bit.ly/44tt1fg
Holen Sie sich den Lotus mit bis zu 16% Rabatt!
Sichern Sie sich den Lotus mit zusÃ¤tzlichen 30â‚¬ Rabatt mit dem Code: 
KOLLOTUS (nur gÃ¼ltig bis zum 8.Mai)
Entdecken Sie H3 Side Table von 
Flexispot mit 30â‚¬ aus: -

https://bit.ly/3EFCKof

Wir sind wirklich sehr happy mit den beiden Produkten & kÃ¶nnen die euch zu 100% empfehlen ğŸ’–!",Beauty Benzz,2025-04-21T14:00:58Z,70563,2880,293,https://www.youtube.com/watch?v=gzCXZID3AlY,2025-04-22 22:06:12.302112
bR6W-F4SpHo,SKANDAL um Serkan Yavuz STATEMENT Ã¼ber Samira und AffÃ¤re mit Eva Benetatou | ZUSAMMENFASSUNG,"Serkan Yavuz in der Kritik: Nach Trennung von Samira jetzt der nÃ¤chste Skandal â€“ Die AffÃ¤re mit Eva & ein kostenpflichtiges Statement sorgen fÃ¼r einen Aufschrei.

Nach dem Liebes-Aus mit Samira folgt der nÃ¤chste Paukenschlag: Serkan soll eine AffÃ¤re mit Kollegin Eva gehabt haben â€“ das Netz ist schockiert. Als wÃ¤re das nicht genug, verÃ¶ffentlichte er nun ein Statement zur Situation, das nur gegen Bezahlung abrufbar ist. Fans und Follower sind fassungslos und werfen ihm mangelnde Transparenz und Geldgier vor. Die Wellen im Netz schlagen hoch â€“ wie geht es jetzt weiter?

Quelle: https://serkan-die-wahrheit.de

Letztes Video: http://y2u.be/NfhDgT530AM

Jetzt kostenlos abonnieren: http://goo.gl/ekuKic
Meine Mails abonnieren: http://eepurl.com/dNKr-2

Folgt ihr mir hier schon?
â–¸ INSTAGRAM: @itgirlagenten
https://www.instagram.com/itgirlagenten/

â–¸ Homepage: https://ramonwagner.de

Kooperations-Anfragen:
â–¸ [email]

#sommerhaus #sommerhausderstars

RTL+: https://bit.ly/3cNiugs
RTL: https://bit.ly/2ATyMXS",Ramon Wagner,2025-04-21T18:12:36Z,78298,1992,328,https://www.youtube.com/watch?v=bR6W-F4SpHo,2025-04-22 22:06:12.302112
8xg8g2Trwgg,ICON 6 | FINALE | Vivi o Muori: Lebe oder Stirb (Episode 3),"â¤ DRIP - das neue ICON GetrÃ¤nk am 28.04.25 im Handel: 
https://www.instagram.com/getdrip.de/

ğ—ğ—˜ğ—§ğ—­ğ—§ ğ—£ğ—¥ğ—˜ğ—¦ğ—”ğ—©ğ—˜ğ—¡:

ALBUM: https://open.spotify.com/prerelease/7GHCQkEOn6EtRxIqyAhbtH?si=d9jl9oOkRiW-da0irMdJ2Q

Scusa - Albozz & Dorian:
https://lnk.site/scusa-albozzxdorian

FSM - Pano & Ozan:
https://lnk.site/fsm-panoxozan

SSD - Cali & Dinaro:
https://lnk.site/ssd

Ghetto - Arlinda & Kavo:
https://lnk.site/ghetto-kavoxarlinda

Company - D1NO & Mowgli:
https://lnk.site/company-mowglixd1no

Minimum Zehn - Hassuna & Salah
https://lnk.site/minimumzehn

Si Kokaina - Biggie:
https://lnk.site/sikokaina

Oh No - Mufasa:
https://lnk.site/ohno-mufasa

â¤ ğ—œğ—–ğ—¢ğ—¡ ğŸ³ ğ—”ğ—¡ğ— ğ—˜ğ—Ÿğ——ğ—¨ğ—¡ğ—š: https://app.icon-music.de/

â¤ ğ—œğ—–ğ—¢ğ—¡ ğŸ² ğ—•ğ—¼ğ˜…: https://iiicon.shop/collections/icon-...
Boxinhalt 1: LTD. Backstage Gewinnspiel & VIP Pass fÃ¼r das Live Event 
Boxinhalt 2: Exklusives ICON 6 Trikot
Boxinhalt 3: ICON 6 Sampler 

â¤ Weiteren exklusiven Icon 6 Content findet ihr auf dem Kanal von Bzet:  @Bzet  

ğ—ğ—”ğ—£ğ—œğ—§ğ—˜ğ—Ÿ ğ—”ğ—¨ğ—¦ğ—ªğ—”ğ—›ğ—Ÿ:

ğ——ğ—œğ—˜ ğ—–ğ—¥ğ—˜ğ—ª ğ—©ğ—¢ğ—¡ ğ—œğ—–ğ—¢ğ—¡ ğŸ²:
Executive Producer - Collin
Creative Assistance - Emre, Bzet
KÃ¼nstlermanagement, Vertrieb & Outfit Design - Dreamhall
Design & Visual Director - Bleron Veliqi / The VB Agency
Video Director - Visual Films
Reality Director - Chaka Rec
Post Production - BlackCut
Audio Director - Xandro ( Mix & Mastering)
Visual Effects - DJ Service Heinsberg
Head of Security - MSP Security
Organisationsleitung - Marco Seegers
Organisation & Planung - Shanel Chien
Produktionsassistent - Sarah Jane Chien
Editing Team - Prathee, Pravi, Dima, Markus, Jano
Powered by - iGroove
Jury - Xandro, Bzet , Emre
Immobillienberaterin : Nejla Bicer / Mexreal
FPV & Gimbal Drone: Lukas Gorgon / Copterflix

Beat Producers - Zinatra , Maggaz , Spirit , Yung Ares , Paior , El Rey CC
Danil040 , Alkan, LNF8, Skywalg , Sonnek & Tyme , Alex Dehn 

Mix & Mastering - Xandro

Camera Team â€“ Show - Benji, Berkan, Andy, Chris, Daniel, Paul, Paravis, Manuel
Camera Team â€“ Reality - Chaka Zakriti, Moses Sesa, Giovanni Loti, Liam Viejo, Ismael Zakriti

MSP Security - Marco
Security - MCDOOM, Tim
Data Management - Alina
Audio - Praviz Baloochi, Rafael Rothemund
Audio Live Recording - Beatzeps
Pyrotechnics - Yani
Hair Stylist - Berxicutzz
Set Runners - Kathrin Schendrik, Esma Caliskan, Mahra Coskun, Darja Zargozi, Maxima
Emily Gerdt, Miriam, Roman, Gina Maria Kaminski

#ICON6 #RapBattle #Deutschrap #RapChallenge #RealityShow #RapperÃœberlebenskampf #8BarsChallenge #RapLegenden #HipHopDeutschland #RapCompetition #MusikShow #RapSkills #ICONS #MillionEuroChallenge #RapTurnier #Raptalent #MusikWettbewerb #RapKrone #RapDuell #DeutschHipHop #RapEvolution #TalentShow #RapBeats #MusicCompetition #RapLegacy #TeamRap #IconRapper #RealityTV #RapRevolution #RisingStars #RapKreativitÃ¤t",ICONxMADE,2025-04-20T18:00:06Z,277812,11123,2579,https://www.youtube.com/watch?v=8xg8g2Trwgg,2025-04-22 22:06:12.302112
DsDxlsv7AtI,"SAG MIR, welches virale MEME ich bin! #2","#funk #memes #datteltÃ¤ter 
Wir alle haben sie gesehen, wir alle haben darÃ¼ber gelacht â€“ Memes!
Auch heute sitzen wieder vier echte Internet-Legenden vor unseren Hosts.
In der neuen SAG MIR Folge wirdâ€™s wieder knifflig:
Erkennst Du, wer hinter den berÃ¼hmten Clips steckt â€“ ganz ohne Requisiten, ohne Filtersound, ohne Replay?
Denn eines ist sicher: Das Internet vergisst nichts â€¦ aber Gesichter schon mal!

Vielen Dank an die groÃŸartigen Menschen hinter den Memes:

RÃ¼ya 
Christof 
Alexandra 
Davis Schulz @DavisSchulz 
Kasim 

Danke & groÃŸes Lob an die Rate-Teams:

Derya 
Okan & Aylin
Blessed B & Houssein 

Wir sind funk, das Content-Netzwerk von ARD & ZDF
â–¶ï¸ YouTube: / funkofficial 
â–¶ï¸ Instagram: / funk 
â–¶ï¸ TikTok: / funk 
â–¶ï¸ Website: https://go.funk.net",datteltÃ¤ter,2025-04-20T11:27:52Z,475366,29482,1281,https://www.youtube.com/watch?v=DsDxlsv7AtI,2025-04-22 22:06:12.302112
qqNm7w0El4Y,Meine NEUE WOHNUNG in Amsterdam! | MontanaBlack,"GÃ–NRGY: https://www.goenrgy.de
Checkt GÃ–NRGY auf Insta ab: https://www.instagram.com/goenrgy_official/

Werbung*/ Affiliate-Links**  
â–ºMein Shop - http://bit.ly/mb88shop (a) Livestreams hier - https://www.twitch.tv/montanablack88
â–º Mein PC - http://bit.ly/2Fu48WC (a) (b)
â–º Mein Partner Noblechairs: https://bit.ly/2Aaw0xe (a) (b)

* SÃ¤mtliche mit (a) gekennzeichneten Links stellen Werbung dar.
** SÃ¤mtliche mit (b) gekennzeichneten Links hÃ¤ngen mit Partnerprogrammen zusammen. Sie dienen dem potentiellen KÃ¤ufer als Orientierung und verweisen explizit auf bestimmte Produkte. Sofern diese Links genutzt werden, kann im Falle einer Kaufentscheidung eine Provision an mich ausgeschÃ¼ttet werden",MontanaBlack,2025-04-20T09:01:13Z,1204356,93140,3253,https://www.youtube.com/watch?v=qqNm7w0El4Y,2025-04-22 22:06:12.302112
78Ea0rSNcqY,FUSSBALL CHALLENGE - WER GEGEN MICH GEWINNT KRIEGT 250â‚¬!ğŸ’¸,"MICHAEL x JONAS ABCHECKEN â–º https://www.youtube.com/@MichaelxJonas

MEIN ICON LEAGUE TEAM (FOKUS EAGLES) â–º https://www.instagram.com/fokuseagles/

âœ˜FOLGT MIR:
SNAPCHAT â–º @sidney.eweka
INSTAGRAM â–º https://www.instagram.com/sidneyeweka/
INSTAGRAM 2. ACC â–º https://www.instagram.com/prvsid/
TWITCH â–º https://www.twitch.tv/sidneyeweka
TWITTER â–º https://twitter.com/ewekasidney

DELAY SPORTS YOUTUBE KANAL â–º https://www.youtube.com/@delaysportsberlin

âœ˜YOUTUBE 2. KANAL:
â–º https://www.youtube.com/@999sid5

âœ˜YOUTUBE GAMING KANAL:
â–º https://www.youtube.com/@SidneyEwekaGaming

âœ˜MEINE MODEMARKE:
INSTAGRAM â–º https://www.instagram.com/elevateberlin/ *
SHOP â–º https://www.elevateclo.com/ *

âœ˜MEIN VITAMIN WASSER:
INSTAGRAM â–º https://www.instagram.com/vitavate_official/ *

âœ˜MEIN VEREIN DELAY SPORTS:
INSTAGRAM â–º https://www.instagram.com/delaysports_berlin/
MITGLIED WERDEN â–º https://www.delaysports-berlin.de/delay-sports/

âœ˜ABONNIERT FOKUS: 
â–º FOKUS Instagram: https://www.instagram.com/fokusclangg/ 
â–º FOKUS Twitter: https://twitter.com/FOKUSCLANGG 
â–º FOKUS Youtube: https://www.youtube.com/@FOKUSCLAN 


SÃ¤mtliche mit * gekennzeichneten Links stellen Werbung dar.",SidneyEweka,2025-04-21T09:01:55Z,151453,10577,85,https://www.youtube.com/watch?v=78Ea0rSNcqY,2025-04-22 22:06:12.302112
eigexWDfK9g,Ich bin 500 KILOMETER mit einem LAUFBANDRAD GEFAHREN! (von Amsterdam nach Hamburg),"Die Laufband Rad Tour aus Zarbex' Sicht! Danke an Trymacs, SkylineTV, Marc Eggers, Ronny Berger, Max Schradin, Paul Frege, Adi Totoro, Nici und an alle, die dabei waren und zugeschaut haben! 

#reallife #amsterdam #hamburg #realtalk  #rollertour",zarbex,2025-04-21T10:01:03Z,108875,5145,118,https://www.youtube.com/watch?v=eigexWDfK9g,2025-04-22 22:06:12.302112
rN6jZ5sQGE4,Das BESTE Fanpaket JEMALS mit einer PS und Iphone,"âœï¸ Holt euch die Collector's Box mit Code NTK oder NTK5: https://weareholy.com/ntk/try
ğŸ™ï¸ Live: @needyYT 
â”â”â”â”â”â”â”â”â”â”â”
ğŸ¥‡ Hauptkanal:
@NeedToKnoww 
ğŸ‘¾ Discord:
[messaging-link]
ğŸ“¸ Instagram:
https://www.instagram.com/needtoknoww/
ğŸ¦ Twitter:
https://twitter.com/needtoknow_yt
ğŸ‘˜ Coolsten Klamotten:
https://needtoknow.shop/",Neeto,2025-04-21T10:30:59Z,156318,9158,1420,https://www.youtube.com/watch?v=rN6jZ5sQGE4,2025-04-22 22:06:12.302112
cL3GIEPWink,"FULL SEGMENT: Randy Orton ROCKS John Cena with the RKO: Raw highlights, April 21, 2025","After John Cena won the Undisputed WWE Title from Cody Rhodes at WrestleMania, the 17-time World Champion gets taken out by The Viper. Catch WWE action on Netflix, Peacock, USA Network, CW Network, and more. #WWERAW
Where to watch WWE: https://wwe.com/wheretowatch

Watch WWE on Netflix: http://netflix.com/WWE
Watch WWE on Peacock: https://pck.tv/3ZTjVE7
---------------------------------------------------------------------
Follow WWE for more exciting action! - Subscribe to WWE on YouTube: http://wwe.yt/
---------------------------------------------------------------------
Check out WWE.com for news and updates: http://goo.gl/akf0J4
Find the latest Superstar gear at WWEShop: http://shop.wwe.com
---------------------------------------------
Check out these other channels!
---------------------------------------------
WWE Vault: http://www.youtube.com/@WWEVault
WWE EspaÃ±ol: https://www.youtube.com/@wweespanol
WWE NXT: https://www.youtube.com/@wwenxt
WCW: https://www.youtube.com/@wcw
UpUpDownDown: https://www.youtube.com/upupdowndown
Celtic Warrior Workouts: https://www.youtube.com/@CelticWarriorWorkouts
WWE Music: https://www.youtube.com/wwemusic
------------------------------------
WWE on Social Media
------------------------------------
X: https://twitter.com/wwe
Facebook: https://www.facebook.com/wwe
Instagram: https://www.instagram.com/wwe/
TikTok: https://www.tiktok.com/@wwe
------------------------------------",WWE,2025-04-22T01:09:21Z,3778054,138555,13554,https://www.youtube.com/watch?v=cL3GIEPWink,2025-04-22 22:06:12.302112
NQN1c3E0JVk,"NHL Highlights | Oilers vs. Kings | Gm 1 | April 21, 2025","Watch full game NHL highlights from the matchup between the Edmonton Oilers and the Los Angeles Kings on April 21, 2025, condensing all the Stanley Cup Playoff action into a 10-minute recap

00:00 1st Period
01:56 2nd Period
05:15 3rd Period

Breaking news, scores, stats, analysis & real-time highlights: https://www.nhl.com

Subscribe to the NHL: https://youtube.com/nhl

Follow the NHL on social media:
NHL X: https://twitter.com/nhl
NHL Facebook: https://facebook.com/nhl
NHL Instagram: https://instagram.com/nhl

#NHL #highlights #stanleycup #edmontonoilers #lakings",NHL,2025-04-22T05:20:42Z,219763,2708,773,https://www.youtube.com/watch?v=NQN1c3E0JVk,2025-04-22 22:06:12.302112
Dto48IhQ9Aw,Ich finde den GRUND warum NIEMAND den V10 Motor des 1500â‚¬ Phaeton reparieren wollte!,"Warum mein Phaeton V10 TDI nur 1500â‚¬ gekostet hat, erfahrt ihr in diesem Video!
Spare 5% bei AUTODOC mit dem Code: â€MAEXIMILIANOâ€œ! Zur App: https://bit.ly/42zsi9Q (werbung)
ğŸ”” Jeden Montag um 17 Uhr findet ihr ein neues Video auf meinem Kanal!
Zu Artem: https://www.instagram.com/hanse_motors?igsh=NHRudmVoajY0NW41
â–º Zum letzten Video: https://youtu.be/rowKpRi7RtQ
ğŸ¦ Abonniert den Zweitkanal fÃ¼r Update Videos:  @Maex2  
âœ… Mehr Content findet ihr auf Instagram : https://www.instagram.com/maex1miliano

Maeximiliano - 2019 bin ich mit meiner 1000â‚¬ S-Klasse gestartet und probiere alles selber zu reparieren, was von WerkstÃ¤tten kopfschÃ¼ttelnd abgelehnt wurde! Egal ob seltene Bentleys mit UnfallschÃ¤den richten, beim Audi RS6 den V10 Biturbo Motor ausbauen oder beim R8 den Getriebeschaden selber reparieren  - Abonniert den Kanal und begleitet mich bei meinen Projekten!",Maeximiliano,2025-04-21T15:00:19Z,195181,13070,591,https://www.youtube.com/watch?v=Dto48IhQ9Aw,2025-04-22 22:06:12.302112
HoS7mffQ2YQ,skibidi toilet 78,"tide of war is turning?

animation by dafuqboom

additional designs & storyboard animation/previs help:
@StriderZ47 
@DeerFromOhio 

music: 
@Perturbatormusic  - God Complex; Death Squad
@Valve 
Akira Yamaoka

screams by â¨@steak and his dad  ;)
additional particles by â¨@HoovyTube 
spanish subtitles by @ibio75 
french subtitles by Kabyle

action figures are finally here
dark speakerman, plungerman, tv woman, cameraman, titan 3-pack + more
available now at major retailers including:
â€¢ walmart: https://bit.ly/3FSY89V 
â€¢ target: https://bit.ly/42uAQQo 
â€¢ amazon: https://amzn.to/4czog6d 
â€¢ skibiditoilet.shop

Contact me:
instagram.com/dafuqboomtv
[email]",DaFuq!?Boom!,2025-04-21T04:00:10Z,12763315,758777,136152,https://www.youtube.com/watch?v=HoS7mffQ2YQ,2025-04-22 22:06:12.302112
P1Fx8PsPb58,Meine GRÃ–SSTE SPORTLICHE HERAUSFORDERUNG! - Die Vorbereitung auf das Race Across America |Â Mattin,"Meine GRÃ–SSTE SPORTLICHE HERAUSFORDERUNG! - Die Vorbereitung auf das Race Across America | Mattin

WERBUNG: YFOOD: https://bit.ly/3AYX02d
Probiert euch mal durch und spart mit dem Code ""MATTIN-YOUTUBE"" noch 10%!

WERBUNG: Bis zu 20% Rabatt bei der HOLY Birthday Aktion:  âœ https://weareholy.com/Mattin
Mit dem Code ""MATTIN5"" sparen Neukunden 5â‚¬, mit dem Code ""MATTIN10"" sparen Bestandskunden 10% auf die gesamte Bestellung.

ğŸ¥Survival Mattin:
https://www.youtube.com/channel/UCyQAraT4FYcXgnUTLOj796Q
https://www.instagram.com/survival.mattin.official/
Instagram Name: survival.mattin.official

ğŸ‘• Merchandise Shop
â†³ https://www.merchme.shop/survival-mattin/

ğŸµ Outro Song:
https://www.youtube.com/watch?v=bWljaL5XlxU

Bei den mit (*) markierten Links handelt es sich um Partnerlinks durch welche Mattin eine kleine Provision bekommt, wenn ihr auf die LINKS raufklickt und etwas bestellt. Wer ihn unterstÃ¼tzen mÃ¶chte, ist dadurch herzlich eingeladen. Dadurch entstehen fÃ¼r euch natÃ¼rlich keine zusÃ¤tzlichen Kosten.",MATTIN,2025-04-21T13:16:43Z,80319,6203,446,https://www.youtube.com/watch?v=P1Fx8PsPb58,2025-04-22 22:06:12.302112
xYOb7K3k6rI,Sie hat JA gesagt. In Wien. Vor Allen. (Und es hÃ¤tte fast nicht geklappt),"Christian hat 40 GÃ¤ste nach Wien eingeladen â€“ heimlich.
Romina wusste nichts.

Was als normaler Vlog-Tag begann, wurde eine komplette Achterbahnfahrt:
Zweifel, Verwirrung, kleine Katastrophen â€“ und am Ende dieser Moment.

Der Moment, in dem Christian sie gefragt hat.
Und Romina Ja gesagt hat.

Eine Verlobung, die keiner so schnell vergessen wird.
Ein Tag, der mehr war als perfekt.
Ein Moment fÃ¼r immer.",Romina & Christian,2025-04-20T17:00:49Z,149008,3900,332,https://www.youtube.com/watch?v=xYOb7K3k6rI,2025-04-22 22:06:12.302112
