video_id,title,description,channel_title,published_at,view_count,like_count,comment_count,url,scraped_at
YA8zrw07wHI,"3v1 GEOGUESSR IRL mit @Reeze, @Faister und @Lennli","Wir spielen GeoGuessr IRL mit @Reeze und @Faister gegen den Profi Esportler @Lennli! Naja... es war krass

GenieÃŸe mich Live: https://www.twitch.tv/rewinside

Gaming Kanal: https://www.youtube.com/@rewigaming

Instagram: https://www.instagram.com/rewinstagram/
Twitter: https://x.com/rewinside
Community Discord: [messaging-link]

Mein neuster Song: https://open.spotify.com/intl-de/album/6XDV5XuR9YbSBcyFztkcnX

â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾â€¾
*Werbung fÃ¼r meine Partner

Diese Mikrofone nutzen wir fÃ¼r unsere Drehs:*
Movemic: https://shu.re/3WakSsb

Dieses Mikrofon habe ich an meinem Streaming:*
Sm7db:  https://shu.re/49Tg9ON

Werde bezahlt fÃ¼r deine TikTok-Videos! ğŸ”¥*
https://songpush.com/Rewinside",rewinside,2025-04-21T14:00:30Z,96857,9206,122,https://www.youtube.com/watch?v=YA8zrw07wHI,2025-04-22 22:06:12.302112
-F33ACcPbhU,Monster Hunter Wilds â€“ Festival of Accord: Blossomdance | Spring Seasonal Event,"Bask in the springtime aura and enjoy cherry blossom season in the Grand Hub during the Festival of Accord: Blossomdance seasonal event, taking place in Monster Hunter Wilds for a limited time! Join the festivities to earn new free hunter and Palico layered armor, as well as a new Seikret decoration and more!
 
Event runs April 22 - May 6 PDT/ April 23 - May 7 BST.

#MHWilds #MonsterHunter

Join the hunt now:
https://www.monsterhunter.com/wilds/en-us/product/

Official website:
https://www.monsterhunter.com/wilds/en-us/

Japanese https://youtu.be/XGT35h8AnX4
French https://youtu.be/Eh7yWa5RqlU
Italian https://youtu.be/qGqz4nZPjfc
German https://youtu.be/H3pPq6ZHkgg
Spanish https://youtu.be/UP6pEnpp1cY
Polish https://youtu.be/GBi2ZfWEoSI
Brazilian Portuguese https://youtu.be/XCiz4kDj4_M
Traditional Chinese https://youtu.be/ZUomTTMaZ3s
Simplified Chinese https://youtu.be/-w6GCwTab2I
Korean https://youtu.be/VgnKXMUy_ks
-------
About Monster Hunter Wilds
Monster Hunter Wilds is the next generation of the acclaimed Monster Hunter series.

You are a monster hunter, protecting the balance of the ecosystem and hunting monsters in a world with dynamic, ever-changing environments. Use the resources you gain from hunts to craft ever more powerful weapons and armor in your quest to unravel the mysteries of the new lands.

Experience the most evolved action and improved immersion in the series in Monster Hunter Wilds, available now on PS5, Xbox Series X|S, and PC/Steam!

https://twitter.com/monsterhunter
https://www.instagram.com/monsterhuntergame/
https://www.facebook.com/monsterhunter
https://www.youtube.com/monsterhunter
[messaging-link]
https://www.facebook.com/monsterhunter

Â©CAPCOM CO., LTD. ALL RIGHTS RESERVED.",Monster Hunter,2025-04-22T01:00:25Z,195940,9298,619,https://www.youtube.com/watch?v=-F33ACcPbhU,2025-04-22 22:06:12.302112
S63tPF006fI,The Last of Us Season 2 | Episode 3 Preview | Max,"The journey is just beginning. A new episode of The Last of Us is streaming on Max.

About Max:
Max is the culture-defining entertainment service for every mood. With a variety of genres that include your favorite series and movies from iconic brands and treasured franchises, it delivers irresistible stories every time. From reuniting with life-long favorites to uncovering new ones you havenâ€™t discovered yet, there's something for every moment, every feeling, every you.

Itâ€™s all here. Iconic series, award-winning movies, fresh originals, and family favorites featuring the worlds of Harry Potter, the DC Universe, and HBO. Discover the best entertainment for every mood.
#WarnerBrosDiscovery #streamonmax 

SUBSCRIBE TO MAX
https://streamonm.ax/3vgR69B

GET MAX
https://streamonm.ax/4a83GYO

FOLLOW MAX
Follow Max on YouTube: https://streamonm.ax/YouTube
Follow Max on Instagram: https://streamonm.ax/Instagram
Follow Max on TikTok: https://streamonm.ax/TikTok
Follow Max on Twitter: https://streamonm.ax/Twitter
Follow Max on Facebook: https://streamonm.ax/Facebook",Max,2025-04-21T02:15:30Z,889862,17314,2016,https://www.youtube.com/watch?v=S63tPF006fI,2025-04-22 22:06:12.302112
myPFzhQEghE,LISA - Rapunzel (Kiki Solo Version) (Live Performance Video),"LISAâ€™s debut album, â€˜Alter Egoâ€™ is out now. Listen here: https://lisa.lnk.to/AlterEgo   
Shop vinyl, CDs, photobooks and more: https://lnk.to/LisaStore 

Follow LISA: 
http://www.instagram.com/lalalalisa_m
https://www.tiktok.com/@lalalalisa_m
https://www.youtube.com/@lalalalisa_m

Follow WeAreLLOUD:
http://www.instagram.com/wearelloud
https://www.tiktok.com/@wearelloud
http://www.facebook.com/wearelloud
https://www.youtube.com/@wearelloud/videos

Lyrics:
Hair down feeling like Rapunzel 
Keep your doggies in a motherfuckinâ€™ muzzle 
Only one queen in the jungle 
Only one queen 
Only one
I donâ€™t window shop, I big spend
If I got a message, I click send 
You canâ€™t lie to me, got a sixth sense 
Feel my energy with some Himalayan incense 
Living lavish while we still young 
Spending that shit â€˜til we go dumb 
Flashing them gold teeth all damn day
When I walk by I hear them say 
Thatâ€™s money 
Thatâ€™s motherfuckinâ€™ money 
Bitch tell me how you love me 
Bitch tell me how
Thatâ€™s money 
Thatâ€™s motherfuckinâ€™ money 
Bitch tell me how you love me 
Bitch tell me how
Hair down feeling like Rapunzel 
Hair down feelinâ€™, hair down
Hair down feeling like Rapunzel 
Hair down feelinâ€™, hair down
Need some me time, gotta meditate 
Level up, level up bitch I levitate 
In my pocket I got something you wonâ€™t ever make 
But Iâ€™m generous, maybe you can have a taste 
Anyway
Gotta go â€˜cause Iâ€™m running late 
Everyday 
Make a bag, bitch you gotta hate
Hour or two 
But this is my life baby I ainâ€™t you
Living lavish while we still young 
Spending that shit â€˜til we go dumb 
Flashing them gold teeth all damn day
When I walk by I hear them say 
Thatâ€™s money 
Thatâ€™s motherfucking money 
Bitch tell me how you love me 
Bitch tell me how
Thatâ€™s money 
Thatâ€™s motherfucking money 
Bitch tell me how you love me 
Bitch tell me how
Hair down feeling like Rapunzel 
Hair down feelinâ€™, hair down
Hair down feeling like Rapunzel
Hair down feelinâ€™, hair down
Hair down feeling like Rapunzel
Hair down feelinâ€™, hair down
Hair down feeling like Rapunzel
Hair down feelinâ€™, hair down
Hair down feeling like Rapunzel

#LISA #Rapunzel #PerformanceVideo",LLOUD Official,2025-04-22T02:00:03Z,1478734,259774,13418,https://www.youtube.com/watch?v=myPFzhQEghE,2025-04-22 22:06:12.302112
I0Jwv40MkiY,"Original Movies in 2025: Oops, All Flops!","Movies, what have you done? The trend so far in 2025 is that any movie with a modest budget thatâ€™s not based on a recognizable property has been underperforming or flopping at the box office. Mike and Jay, seemingly with nothing better to do, have decided to look at the numbers and discuss this trend. What does the future of movies not based on video games and comic books look like? Does the long-established model of theatrical release need to change? Nobody knows and even less people care.",RedLetterMedia,2025-04-21T14:28:56Z,680227,30647,6070,https://www.youtube.com/watch?v=I0Jwv40MkiY,2025-04-22 22:06:12.302112
DCtDoT7g9Ko,"I SPENT $100,000 AT PORSCHE SO I COULD BEAT A FORMULA 1 DRIVER","Grab a special edition MA YFood here - use code - MAT-YOUTUBE https://bit.ly/MatArmstrong_yfood_HappyBananaLE 

I bought a wrecked Porsche 911 992 GT3RS & have spent months rebuilding it but now i will be putting it to the test and racing a Formula 1 driver in it. The Porsche isnt fully complete yet but now im going to be upgrading it so i have the best chance racing the Formula 1 driver.

Check out Micks Channel here @MickSchumacher 

ğŸ‘‡ FOR MORE CONTENT CHECK OUT MY SECOND CHANNEL ğŸ‘‡
https://www.youtube.com/@matarmstrongmk2

â¬‡ï¸ ALL MA MERCHANDISE â¬‡ï¸
https://matarmstrong.co.uk/

â¬‡ï¸ Follow Me Here Aswell â¬‡ï¸
https://facebook.com/matarmstrongbmx
https://instagram.com/matarmstrongbmx",Mat Armstrong,2025-04-20T18:24:40Z,3151034,166254,5868,https://www.youtube.com/watch?v=DCtDoT7g9Ko,2025-04-22 22:06:12.302112
3fy-Seli0Jc,60 Wasabi Powers + 32 Skins + 3 Buffs! | Update Info,"All new Wasabi Powers, New Skins, and Balance Changes! | KairosTime 
Subscribe Here â–º https://goo.gl/1qE15w
Brawl Stars Creator Code â–º https://bit.ly/2nQd1Cd
Join & become a channel member â–º https://bit.ly/2NsjYTA
#BrawlStars #Brawl #BrawlKairos #SupercellCreator

In this video, we're going to cover the 60 new wasabi powers, all of the new skins costs & animations, as well as some balance changes. We even have details on the credit cost for Ultra Legendary Brawlers

Business Email â–¶ [email]
-----------------------------------------------------------------------------

FOLLOW ME!!
Discord Server â–º [messaging-link]
Twitter â–º https://twitter.com/KairosTime
Threads â–º https://www.threads.net/@kairostime_gaming
Twitch â–º https://www.twitch.tv/kairostime_gaming
Instagram â–º https://www.instagram.com/kairostime_gaming/
Facebook Page â–º https://goo.gl/WxSczQ
TikTok â–º https://www.tiktok.com/@kairostime

-----------------------------------------------------------------------------

Partners:
â–¶ Set yourself apart from the rest, check out Samsung Galaxy: https://trb.gg/samsunggalaxy
â–º Level up your game with AT&T https://www.att.com/gaming/ 

-----------------------------------------------------------------------------

Tribe Gaming:
â–¶ YouTube: https://youtube.com/tribegaming
â–¶ Twitter: https://twitter.com/tribegaming
â–¶ Discord: [messaging-link]
â–¶ Instagram: https://instagram.com/tribegaming
â–¶ TikTok: https://www.tiktok.com/@tribegaming 

-----------------------------------------------------------------------------

EPIC SUPPORT!
â–º YouTube Sponsorship Perks! https://goo.gl/yCK7iW
â–º Patreon Sponsorship Perks! https://goo.gl/W2t6Yq
â–º Twitch Subscriber Perks! https://goo.gl/93CivX
â–º KairosTime Merch! https://goo.gl/EbP9e3

-----------------------------------------------------------------------------

BRAWL STARS PLAYLISTS
â–º Brawl Stars Olympics : https://goo.gl/SPbGtJ
â–º Competitive Tier List: https://goo.gl/aioZxU
â–º Mini Games & Challenges: https://goo.gl/33hf4x
â–º Let's Play with Lex: https://goo.gl/qbisWk
â–º PRO Interviews: https://goo.gl/Wom22n
â–º Strategy Guides: https://goo.gl/KDfK1B
â–º Brawler Guides: https://goo.gl/YC2fjW

-----------------------------------------------------------------------------

Thumbnail for this video may contain artwork from  https://www.instagram.com/freefgp/

-----------------------------------------------------------------------------

This content is not affiliated with, endorsed, sponsored, or specifically approved by Supercell and Supercell is not responsible for it. For more information see Supercellâ€™s Fan Content Policy: www.supercell.com/fan-content-policy",KairosTime Gaming,2025-04-21T15:00:07Z,385270,17209,2490,https://www.youtube.com/watch?v=3fy-Seli0Jc,2025-04-22 22:06:12.302112
ykjYTeh5nig,"1. FC Union Berlin â€“ VfB Stuttgart | Bundesliga, 30. Spieltag 2024/25 | sportstudio","Der 1. FC Union und der VfB Stuttgart lieferten sich ein Tor-Spektakel fÃ¼r die GeschichtsbÃ¼cher - doch so richtig freuen konnten sich darÃ¼ber nur die Berliner. Denn der Punktgewinn beim in der ersten Halbzeit turbulenten und rekordtrÃ¤chtigen 4:4 (4:4) im 100. Bundesliga-Heimspiel im Stadion An der Alten FÃ¶rsterei bescherte Union den vorzeitigen Verbleib in der FuÃŸball-Bundesliga.

Hier gibt es die Highlights der Bundesliga, der UEFA Champions League und des DFB-Pokals. Dazu die Highlights ausgewÃ¤hlter Partien der 2. Bundesliga und der Frauen-Bundesliga. Abonniert hier den Kanal: https://kurz.zdf.de/abosport/

Es brodelt in der vierthÃ¶chsten deutschen Spielklasse. WÃ¤hrend Traditionsklubs in der Regionalliga Nordost vehement eine Reform der unfairen Aufstiegsregelung einfordern, gerÃ¤t im Westen ein Verein nach dem anderen in finanzielle Schieflage - mit teils grotesken AuswÃ¼chsen wie beim 1. FC DÃ¼ren. Dort soll der Spielbetrieb mithilfe eines Spieler-Castings aufrechterhalten werden. In einer neuen Folge Bolzplatz schauen wir uns das Chaos genauer an: https://kurz.zdf.de/YEo/

sportstudio bei Instagram https://www.instagram.com/sportstudio/
sportstudio bei TikTok https://www.tiktok.com/@sportstudio.de
sportstudio bei WhatsApp https://kurz.zdf.de/6Em3U/

Die Gastgeber legten in ihrem 100. Bundesliga-Heimspiel einen Blitzstart hin.  Andrej Ilic (5.) staubte aus kurzer Distanz ab. Die Eisernen waren bemÃ¼ht, den Schwaben die RÃ¤ume zu rauben - und sie blieben selbst hÃ¶chst gefÃ¤hrlich. Nach dem zweiten Treffer, durch Diogo Leite nur eine knappe Viertelstunde spÃ¤ter, schien die groÃŸe Union-Party sicher, doch dann wurde es erst so richtig wild. Aus dem Nichts meldete sich Stuttgart mit Deniz Undavs (23.) Fernschuss, seinem ersten Treffer seit dem 18. Januar, zurÃ¼ck, Enzo Millot (29.) legte schnell mit viel GefÃ¼hl nach. Doch Leopold Querfeld (38.) setzte noch einen drauf, als er den Ball ansatzlos aus 35 Metern zum 3:2 ins Tor drosch. SpÃ¤testens jetzt rannten beide Teams ohne RÃ¼cksicht auf Verluste an und das Spiel eskalierte komplett. In einer ersten Halbzeit, in der quasi Abwehrarbeit nicht existierte, belohnten Jeff Chabot (43.) und Chris FÃ¼hrich (45.+1) den immer stÃ¤rker drÃ¼ckenden VfB mit der FÃ¼hrung, wobei Ilic der Partie mit seinem zweiten Treffer (45.+6), diesmal per Kopf, die nÃ¤chste Wendung verlieh. Und Bundesliga-Geschichte schrieb: Acht Tore in einer Halbzeit, das gab es in der Bundesliga noch nie.

In der Halbzeit schienen Steffen Baumgart und VfB-Coach Sebastian HoeneÃŸ, die richtigen Worte gefunden zu haben. Die Abwehrreihen standen nun sicherer, kein Vergleich zu den teils vogelwilden ZustÃ¤nden aus Abschnitt eins. Als direktes Resultat flachte die Partie ab, GroÃŸchancen gab es kaum noch. Ein Distanzschuss von Unions Benedict Hollerbach (56.) flog klar Ã¼ber das Tor.


Die Aufstellungen:

1. FC Union Berlin: RÃ¶nnow - Doekhi, Querfeld, Leite - Trimmel, Khedira, Rothe - Haberer (72. BÃ©nes), SchÃ¤fer (90.+2 Tousart) - Ilic (83. Ljubicic), Hollerbach (83. Skarke)
Trainer: Steffen Baumgart

VfB Stuttgart: NÃ¼bel - Stergiou (90.+1 Stenzel), Jeltsch, Chabot (72. Hendriks), MittelstÃ¤dt - Karazor, Stiller - Millot, Undav, FÃ¼hrich (90.+1 Bruun Larsen) - Demirovi
Trainer: Sebastian HoeneÃŸ

Schiedsrichter: Tobias Stieler (SÃ¶lden)

Kommentator: Gari Paubandt

#zdfbundesliga",sportstudio fuÃŸball,2025-04-20T22:01:04Z,783967,13947,507,https://www.youtube.com/watch?v=ykjYTeh5nig,2025-04-22 22:06:12.302112
6D1yFt1Uook,Brawl Talk: A NEW BRAWLER RARITY?!,"ğŸ¤¯ An ULTRA LEGENDARY Brawler Rarity?
ğŸ‘˜ 2 new Brawlers: a deadly geisha and a terrible karaoke singer! ğŸ¤
ğŸ¦– A Brawl MOBA?!
ğŸ”¥ 8 new Hypercharges
ğŸ£ New Skins, new Game Modes, new Event, and more!

FREE GIFT: https://supr.cl/brawl-freebie ğŸ

#BrawlTalk #BrawlStars #KatanaKingdom

Download NOW!! â–ºâ–º https://supr.cl/2K62CZG
Subscribe!! â–ºâ–º https://supr.cl/subscribe",Brawl Stars,2025-04-19T15:00:10Z,10535876,425524,57771,https://www.youtube.com/watch?v=6D1yFt1Uook,2025-04-22 22:06:12.302112
z99gGgjDqPY,"1. FC SaarbrÃ¼cken - Dynamo Dresden, Highlights mit Live-Kommentar | 3. Liga | MAGENTA SPORT","Den gesamten Gamereport siehst Du hier: https://youtu.be/RtlE4xG8_Sk

Alle Spiele der 3. LIGA live bei MagentaSport: https://bit.ly/3LigaLive

Mehr Live-Sport geht nicht!
FuÃŸball live: https://www.magentasport.de/fussball?wt_mc=daf_sospsoxx_2022-sport-som-ms_fussball-yt-47
Eishockey live: https://www.magentasport.de/eishockey?wt_mc=daf_sospsoxx_2022-sport-som-ms_eishockey-yt-48
Basketball live: https://www.magentasport.de/basketball?wt_mc=daf_sospsoxx_2022-sport-som-ms_basketball-yt-49

MagentaSport auf Facebook: https://www.facebook.com/magentasport.de 
MagentaSport auf Instagram: https://www.instagram.com/magentasport/
MagentaSport auf TikTok: https://www.tiktok.com/@magentasport?lang=de-DE",MAGENTA SPORT,2025-04-20T13:53:43Z,117876,882,259,https://www.youtube.com/watch?v=z99gGgjDqPY,2025-04-22 22:06:12.302112
mHGS5G2ouB8,Vestel | FenerbahÃ§e (3-3) Kayserispor - Highlights/Ã–zet | Trendyol SÃ¼per Lig - 2024/25,"Vestel SESM9090 X ile profesyonel kahve deneyimini evinize taÅŸÄ±yÄ±n; 20 bar basÄ±nÃ§ ve ayarlanabilir espresso seÃ§enekleriyle her fincanda mÃ¼kemmelliÄŸi yakalayÄ±n!

Trendyol SÃ¼per Lig'in 32. haftasÄ±nda FenerbahÃ§e ile Bellona Kayserispor karÅŸÄ± karÅŸÄ±ya geldi. Ãœlker Stadyumu'nda oynanan mÃ¼cadele 3-3 eÅŸitlikle sona erdi.

SarÄ± lacivertlilerin gollerini 36. dakikada Anderson Talisca, 64. dakikada Allan Saint-Maximin ve yine 79. dakikada penaltÄ±dan Anderson Talisca kaydetti. Bellona Kayserispor'un golleri 7. dakikada Ramazan Civelek, 48. dakikada kendi kalesine Dominik Livakovic ve 90+4'te Talha SarÄ±arslan'dan geldi.

Bu sonuÃ§la zirve yarÄ±ÅŸÄ±ndaki FenerbahÃ§e kritik puan kaybÄ± yaÅŸayarak puanÄ±nÄ± 72 yaptÄ± ve lider Galatasaray'Ä±n 5 puan gerisinde kaldÄ±. Bellona Kayserispor 37 puana yÃ¼kseldi.

Ligin bir sonraki haftasÄ±nda FenerbahÃ§e deplasmanda Gaziantep FK ile karÅŸÄ±laÅŸacak. Bellona Kayserispor sahasÄ±nda Ã‡aykur Rizespor'u aÄŸÄ±rlayacak.

Premier Lig, Bundesliga ve Ligue 1â€™den en Ã¶zel iÃ§erikler, gÃ¼ncel Ã¶zet videolar ve Ã§ok dahasÄ± beIN SPORTS TÃ¼rkiye Youtube kanalÄ±nda!

beIN SPORTS'un en gÃ¼ncel programlarÄ±nÄ±, spor dolu iÃ§eriklerini takip etmek iÃ§in kanala abone olmayÄ± unutmayÄ±n: http://dgtrk.lu/1ebhi

Trendyol SÃ¼per Lig Ã–zetleri: http://dgtrk.lu/1ewd4

beIN SPORTS ArÅŸiv: http://dgtrk.lu/1evqg

Bizi sosyal medyada takip edin: 
ğŸ“Œ Facebook: https://www.facebook.com/beINSPORTSTR 
ğŸ“Œ Twitter: https://twitter.com/beINSPORTS_TR 
ğŸ“Œ Instagram: https://www.instagram.com/beinsportstr/

--------------

Daha fazlasÄ± iÃ§in:
En Ã‡ok Ä°zlenen Galatasaray VideolarÄ±: https://bit.ly/3H04L90
En Ã‡ok Ä°zlenen FenerbahÃ§e VideolarÄ±: https://bit.ly/3OT03f7
En Ã‡ok Ä°zlenen BeÅŸiktaÅŸ VideolarÄ±: https://bit.ly/3Vv5C66
En Ã‡ok Ä°zlenen Trabzonspor VideolarÄ±: https://bit.ly/3gPlzF7


#sÃ¼perlig #fenerbahÃ§e #kayserispor #maÃ§Ã¶zeti #beinsportshaber #beinsportstÃ¼rkiye",beIN SPORTS TÃ¼rkiye,2025-04-20T18:55:59Z,477053,5917,1416,https://www.youtube.com/watch?v=mHGS5G2ouB8,2025-04-22 22:06:12.302112
kwRGsCfrBX4,"@montanablack x Ehrenpflaume - Ein Tag mit Marcel, 5 Jahre nach dem 1. Video im Jahr 2020","YouTube feiert 20. Geburtstag, am 23.April 2005 ging das erste Video online. Mein Kanal Ehrenpflaume wird in diesem Jahr auch schon 5 Jahre alt und das erste Video ""Ein Tag mit Monte"" kam am 5.September 2020. Grund genug 5 Jahre spÃ¤ter mal wieder bei Marcel Zuhause vorbeizuschauen und mit ihm darÃ¼ber zu reden, was sich in der Zeit so alles verÃ¤ndert hat. Es gibt, wie immer zwischen uns, viel SpaÃŸ, aber auch eine Menge ernsthafte GesprÃ¤che.
Ich freue mich auf eure Kommentare, lass gerne einen Like da, wenn dir das Video gefallen hat und abonniere meinen Kanal (wenn du es nicht eh schon lÃ¤ngst getan hast).
Ein cooles Gewinnspiel gibt's auch, dazu gibts mehr Infos am Ende des Videos und bei mir auf Instagram.
-----------------------------------------------------------------------------------
Fette Props an die EhrenkammeramÃ¤nner Julian Bogner und Julian Pfeil fÃ¼r die super Bilder und ganz speziell noch mal an Julian B. fÃ¼r den mega Schnitt. 
Lasst auf jeden Fall auch ein Abo bei den beiden da!!!

Julian Bogner
Instagram: https://www.instagram.com/julian__bogner/

Julian Pfeil
https://www.instagram.com/julianpfeil/?hl=de",EHRENPFLAUME,2025-04-19T10:01:16Z,604327,30920,2084,https://www.youtube.com/watch?v=kwRGsCfrBX4,2025-04-22 22:06:12.302112
tgnCvG491r8,DU HAST KEINE AHNUNG VOM SPORT,"ğŸ“… Deutsche Memes Folge 99

Quellen:
@LetsHugo @Wichtiger @Trymacs @montanablack @zarbex @maximalschradin @paulfrege @HowToBeHuman @SkylineTV @RonnyBerger @Aditotoro @Marc_Eggers @Knossi @MarkusRuehl @Rumathra @Gurkensohn @AlphaMusicEmpire 

Folgt mir auf Insta: https://www.instagram.com/hungrigerhugo/

Danke an Kevin , Alex & Jan fÃ¼r die UnterstÃ¼tzung beim Video! 
Alex (VFX Effekte): https://www.instagram.com/arlex.ae/

UnterstÃ¼tzt mich bei zave.it: https://app.zave.it/#/?creator=@HungrigerHugo *
* = Werbung

Mehr von mir:
Twitch: https://www.twitch.tv/hungrigerhugoyt
Twitter: https://mobile.twitter.com/hungrigerhugoyt

Welche Musik ich benutze: https://www.epidemicsound.com/referral/55rtly (* Werbung )
- (Das ist Epidemic Sounds, da bezahlt man 13â‚¬ pro Monat und kann dafÃ¼r dann ganz viel Musik benutzen, ihr kÃ¶nnt euch auch nen gratis Monat zum Testen holen. Wenn ihr das Ã¼ber meinen Link hier macht kriege ich ab dem Moment wo ihr bezahlt, falls ihr das Abo nach dem Gratismonat verlÃ¤ngert, 50%ğŸ¤) 

Kanalmitglied werden: https://www.youtube.com/channel/UCxivtyDib-xnd_fH3a3nQFg/join",Hungriger Hugo,2025-04-19T12:01:35Z,455981,29862,336,https://www.youtube.com/watch?v=tgnCvG491r8,2025-04-22 22:06:12.302112
