video_id,title,description,channel_title,published_at,view_count,like_count,comment_count,url,scraped_at
ahY-sqcxnmQ,Ehrliche Thermomix Werbung,"In nomine Cucinae, et Thermomixi, et Vapori Sancti.
#thermomix #tm7 #vorwerk #comedy #phillaude 

-------------------------------------------------------- 

Der Laude ist bei #funkâ€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹
YouTube: https://www.youtube.com/funkofficial
Instagram: https://www.instagram.com/funk
TikTok: https://www.tiktok.com/@funk 
Website: https://go.funk.net
https://go.funk.net/impressum

ABONNIER MICH â–º
https://www.youtube.com/c/PhilLaude/
STALKE DEN LAUDE â–º 
Instagram | https://www.instagram.com/phillaude/
Twitter | http://twitter.com/phillaudeâ€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹ 
Facebook | http://facebook.com/phillaude4realâ€‹â€‹â€‹â€‹

----------------------------------------------------------- 

Meine Squad:
Pesh Ramin: https://www.instagram.com/peshramin/
Ralph Schiller
Sandro Liman: https://www.instagram.com/sandromandro/
Marcus Nesseler
Miriam Dane 
Alina LÃ¼ck 
Maike Frank https://www.instagram.com/meykdonalds/ 
Lola Koch
Vincent Hahnen
Isabella Ott",Phil Laude,2025-04-20T09:00:02Z,209697,10060,491,https://www.youtube.com/watch?v=ahY-sqcxnmQ,2025-04-22 22:06:12.302112
RKZPMyAvEXs,Fortnite Galactic Battle Teaser Trailer,"An all new Star Wars themed Season arrives soon, drop in for Fortnite Galactic Battle on May 2, 2025.

Play Fortnite Battle Royale, the completely free 100-player PvP mode. One giant map, A Battle Bus, Last one standing wins. ESRB Rating: Teen with Violence.

Instagram: https://www.instagram.com/fortnite/â€‹
Twitter: https://twitter.com/FortniteGameâ€‹
Facebook: https://www.facebook.com/FortniteGame/â€‹
TikTok: https://www.tiktok.com/@Fortnite

Learn More: https://www.epicgames.com/fortnite/en-US/home",Fortnite,2025-04-20T02:27:10Z,1433121,57431,5492,https://www.youtube.com/watch?v=RKZPMyAvEXs,2025-04-22 22:06:12.302112
gow4IvU021I,"WINNER SONG: CÃ©line Dion - ""All By Myself"" (Neo) | Finals | The Voice Kids 2025","Alles auf Joyn kostenlos / Full episodes: 
https://url.joyn.de/tvk/description

Hier bleibt kein Auge trocken! Mit der powervollen Ballade ""All By Myself"" von CÃ©line Dion geht Neo ins Finale und berÃ¼hrt das Publikum mit seiner gefÃ¼hlvollen Performance. Kann er die Zuschauer:innen zu TrÃ¤nen rÃ¼hren und den Sieg fÃ¼r Team Wincent holen?

â–º Kanal abonnieren! / Subscribe to ""The Voice Kids"":
www.youtube.com/@TVKde

*Empfohlen ab 6 Jahren / Recommended from age 6*

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

Bei ""The Voice Kids"" dÃ¼rfen die jÃ¼ngsten Talente zeigen, was in ihnen steckt! Dabei zÃ¤hlt nur die Stimme: Denn wÃ¤hrend ihres Auftritts in den Blind Auditions sind die Coach-Sessel in Richtung des Publikums ausgerichtet, sodass die Coaches nicht sehen, wer auf der BÃ¼hne steht.

Wenn sie ein Talent in ihr Team holen mÃ¶chten, drÃ¼cken sie auf den Buzzer und der SÃ¤nger oder die SÃ¤ngerin ist eine Runde weiter. Falls mehrere Coaches buzzern, hat das Talent freie Wahl. 

Nach den Blind Auditions folgen die Knockouts. Dort werden jeweils 12 Talents in drei Gruppen unterteilt, in denen sie ihren Coach in direkter Konkurrenz Ã¼berzeugen mÃ¼ssen. 

Nur wer sich hier abermals durchsetzt, schafft es in die alles ersehnten Finals - und hier entscheidet sich letztendlich, welches Talent welchen Teams mit einer atemberaubenden Stimme Ã¼berzeugen kann und ""The Voice Kids"" gewinnt!

â–º Noch mehr Infos & News zu ""The Voice Kids"" / Get more information:
https://www.joyn.de/bts/serien/the-voice-kids

Hier geht's zu den Clips der 12. Staffel / Click here to watch hihglights of season 12:

â–º Best Ofs 2024: 
https://www.youtube.com/playlist?list=PL_NKWLcpSrYOiEHqgx44hgjT-UsKolSt8

â–º Alle Clips 2024: 
https://www.youtube.com/playlist?list=PL_NKWLcpSrYMNUzvnhlgk2ngUutp4LL23

â–º First Looks 2024: 
https://www.youtube.com/playlist?list=PL_NKWLcpSrYNEkARXhlVMMLCHHTwJ702E

â–º Blind Auditions 2024:
https://www.youtube.com/playlist?list=PL_NKWLcpSrYOrOJrp0atUMm5THYOIVI7G

â–º Battles 2024: 
https://www.youtube.com/playlist?list=PL_NKWLcpSrYMF863jbnF1yTAd_RtWICBR

â–º Sing Offs 2024: 
https://www.youtube.com/playlist?list=PL_NKWLcpSrYMR292O2RJorvbGoxN3sIVy

â–º Finals 2024: 
https://www.youtube.com/playlist?list=PL_NKWLcpSrYMDYnEjouZ7BuTzXc0-uQOq

#thevoicekids #thevoicekidsgermany #tvk #music #coaches #talents #joyn #sat1 

Impressum: 
https://www.sat1.de/service/impressum",The Voice Kids,2025-04-18T20:43:37Z,757102,6844,0,https://www.youtube.com/watch?v=gow4IvU021I,2025-04-22 22:06:12.302112
xqi9pzZsud0,What i eat in a day + Lebensmittel Haul (aka mein absolutes Lieblingsvideo),"â–¹ What i eat in a day + Lebensmittel Haul (aka mein absolutes Lieblingsvideo)
__

Meine Amazon Lieblingsprodukte: https://www.amazon.de/shop/juliabeautx *
Mein Podcast mit Joey: https://linktr.ee/dienervigenpodcast
Meine Parfummarke: https://juliabeautx.de

STALK MICH..
â™¥ï¸ Hauptkanal: https://www.youtube.com/user/JuliaBeautx
â™¥ï¸ Instagram: https://www.instagram.com/juliabeautx
â™¥ï¸ Tiktok: https://www.tiktok.com/@juliabeautx
__

GeschÃ¤ftliche Emailadresse: [email]

*Affiliate Link: Ich erhalte eine Umsatzbeteiligung von VerkÃ¤ufen, die durch diesen Link generiert wurden.
__

Habt einen tollen Tag & macht ihn zu eurem schÃ¶nsten, Julia â™¡",BeautxVlogs,2025-04-19T09:30:36Z,288474,13744,450,https://www.youtube.com/watch?v=xqi9pzZsud0,2025-04-22 22:06:12.302112
fUYcs9-qDfI,Manchester United vs. Olympique Lyon - Highlights | UEFA Europa League | RTL Sport,"Manchster United empfÃ¤ngt unter dem Flutlicht von Old Trafford Olympique Lyon zum RÃ¼ckspiel des Viertelfinales der Europa League. Im Hinspiel trennten sich die beiden Teams nach einem spannenden Spiel 2:2. Der Last-Minute Treffer  von Youngstar Ryan Cherki findet aufgrund eines Patzers von United Torwart Andre Onana sein Ziel im Netz uns sorgt dadurch fÃ¼r ein offenes RÃ¼ckspiel in Manchester. Die Reds von Ruben Amorim wollen nun mit ihrer OffensivstÃ¤rke rund um Bruno Fernandes und Alejandro Garnacho die eigenen Fans zuhause verzaubern, um einen groÃŸen Schritt Richtung Europa League Titel zu machen.

ğŸ¬ Live-Ãœbertragungen, Highlights & mehr FuÃŸball auf RTL+ https://plus.rtl.de/themenwelt/fussball?utm_source=youtube&utm_medium=editorial&utm_campaign=beschreibung&utm_term=rtlsport 

ğŸ‘‰ Kanal abonnieren: https://www.youtube.com/@RTLSport?sub_confirmation=1 

Thumbnail: Â© Imago
 
#RTLSport #Fussball #uel",RTL Sport,2025-04-17T23:35:01Z,1372196,31146,1431,https://www.youtube.com/watch?v=fUYcs9-qDfI,2025-04-22 22:06:12.302112
2C6omXxIcyE,"$1 vs $25,000 Build Challenge","These builds are insane
Go try the new Feastables Birthday Cake Batter Bar, available only at Walmart, 7-Eleven, Kroger, and Albertsons locations across America  ğŸ‘‰ğŸ» https://fstbls.com/5mj6dv

SUBSCRIBE OR YOU'LL HAVE BAD LUCK

New Merch - https://mrbeast.store/

Join our discord server for your chance to compete in future Minecraft challenges!
[messaging-link]

Check out Viewstats! - https://www.viewstats.com/

For any questions or inquiries regarding this video please reach out to [email]

Thanks to Uplift Desk for the desks! Check them out at https://www.upliftdesk.com/
----------------------------------------------------------------
follow all of these or i will kick you
â€¢ Facebook - https://www.facebook.com/MrBeast6000/
â€¢ Twitter - https://twitter.com/MrBeast
â€¢  Instagram - https://www.instagram.com/mrbeast
--------------------------------------------------------------------",MrBeast Gaming,2025-04-19T16:00:01Z,8663754,283832,7070,https://www.youtube.com/watch?v=2C6omXxIcyE,2025-04-22 22:06:12.302112
MeN9_KrQmOo,FC Barcelona - Celta Vigo | LaLiga | DAZN Highlights,"Am 32. Spieltag empfÃ¤ngt der FC Barcelona, der unter der Woche gegen Borussia Dortmund ins Halbfinale der Champions League eingezogen ist, in der Liga Celta Vigo.

Spielverlauf:
1:0 F. Torres (12.)
1:1 B. Iglesias (15.)
1:2 B. Iglesias (52.)
1:3 B. Iglesias (62.)
2:3 D. Olmo (64.)
3:3 Raphinha (68.)
4:3 Raphinha (90+8.)

Die Highlights aus der KÃ¶nigsklasse siehst du hier: https://www.youtube.com/@DAZNUEFAChampionsLeague #ucl 

Die besten Highlights aus dem internationalen FuÃŸball siehst du hier: https://www.youtube.com/@DAZNFussball #laliga #seriea #ligue1 #dfbpokal 

+++ Ãœber diesen Link registrieren und DAZN kostenlos nutzen: bit.ly/DAZNforFree +++

â–ºHier geht's zu DAZN: http://bit.ly/DAZNerleben
â–ºDas Programm von DAZN: https://www.dazn.com/de-DE/schedule
â–ºDAZN auch auf Facebook: https://bit.ly/2lUGipo

+++ Die besten Highlights aus allen Wettbewerben auf YouTube +++
â–ºDAZN UEFA Champions League auf YouTube abonnieren: https://bit.ly/DAZNUEFAChampionsLeague
â–ºDAZN Darts auf YouTube abonnieren: https://bit.ly/DARTZN
â–ºDAZN Fightclub auf YouTube abonnieren: https://bit.ly/DAZNFightclub 

DAZN ist die Heimat des FuÃŸballs. Nur auf DAZN sehen Fans die besten Wettbewerbe an einem Ort: Die UEFA Champions League, die FIFA Klub-WM 2025â„¢, die Bundesliga ab 2025/26 erstmalig inkl. der legendÃ¤ren Konferenz sowie die besten internationalen Ligen mit LALIGA, Serie A und Ligue 1. DarÃ¼ber hinaus bietet nur DAZN fÃ¼r alle Fans auch neben dem FuÃŸball das breiteste und beste Angebot an Spitzensport, u.a. den besten US-Sport mit der NFL und NBA, Handball mit der EHF Champions League und EHF European League, Darts mit der PDC, die DP World Tour und die LIV Golf Tour im Golf oder Kampfsport mit der UFC, PFL und den grÃ¶ÃŸten BoxkÃ¤mpfen â€“ alles an einem Ort, nur auf DAZN.
 
ERLEBE DEINEN SPORT LIVE UND AUF ABRUF. AUF ALLEN GERÃ„TEN.
 
+++ Ãœber DAZN +++
 
DAZN ist ein Livesport-Streamingdienst, der es Fans erlaubt, Sport so zu erleben, wie sie es mÃ¶chten. Egal ob live zu Hause, unterwegs, zeitversetzt oder im RÃ¼ckblick, DAZN bietet Ã¼ber 8.000 SportÃ¼bertragungen pro Jahr und beinhaltet damit das umfangreichste Sportangebot, das es jemals bei einem einzelnen Anbieter gegeben hat.
 
Impressum:
https://help.dazn.com/hc/de-de/articles/16422027760029-Impressum",DAZN FuÃŸball,2025-04-19T16:59:51Z,722035,15861,1071,https://www.youtube.com/watch?v=MeN9_KrQmOo,2025-04-22 22:06:12.302112
4ru0MHCqIfM,"Neo ist der Gewinner von ""The Voice Kids"" 2025! ğŸ† | The Voice Kids 2025","Alles auf Joyn kostenlos / Full episodes: 
https://url.joyn.de/tvk/description

Endlich ist es so weit: Neo ist der Gewinner von ""The Voice Kids"" 2025! Er hat das Publikum in Finale in seinen Bann - und die Telefonleitungen - gezogen. Sein Coach Wincent Weiss ist mÃ¤chtig stolz. Gemeinsam feiern sie ihren Sieg. Herzlichen GlÃ¼ckwunsch!

â–º Kanal abonnieren! / Subscribe to ""The Voice Kids"":
www.youtube.com/@TVKde

*Empfohlen ab 6 Jahren / Recommended from age 6*

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

Bei ""The Voice Kids"" dÃ¼rfen die jÃ¼ngsten Talente zeigen, was in ihnen steckt! Dabei zÃ¤hlt nur die Stimme: Denn wÃ¤hrend ihres Auftritts in den Blind Auditions sind die Coach-Sessel in Richtung des Publikums ausgerichtet, sodass die Coaches nicht sehen, wer auf der BÃ¼hne steht.

Wenn sie ein Talent in ihr Team holen mÃ¶chten, drÃ¼cken sie auf den Buzzer und der SÃ¤nger oder die SÃ¤ngerin ist eine Runde weiter. Falls mehrere Coaches buzzern, hat das Talent freie Wahl. 

Nach den Blind Auditions folgen die Knockouts. Dort werden jeweils 12 Talents in drei Gruppen unterteilt, in denen sie ihren Coach in direkter Konkurrenz Ã¼berzeugen mÃ¼ssen. 

Nur wer sich hier abermals durchsetzt, schafft es in die alles ersehnten Finals - und hier entscheidet sich letztendlich, welches Talent welchen Teams mit einer atemberaubenden Stimme Ã¼berzeugen kann und ""The Voice Kids"" gewinnt!

â–º Noch mehr Infos & News zu ""The Voice Kids"" / Get more information:
https://www.joyn.de/bts/serien/the-voice-kids

Hier geht's zu den Clips der 12. Staffel / Click here to watch hihglights of season 12:

â–º Best Ofs 2024: 
https://www.youtube.com/playlist?list=PL_NKWLcpSrYOiEHqgx44hgjT-UsKolSt8

â–º Alle Clips 2024: 
https://www.youtube.com/playlist?list=PL_NKWLcpSrYMNUzvnhlgk2ngUutp4LL23

â–º First Looks 2024: 
https://www.youtube.com/playlist?list=PL_NKWLcpSrYNEkARXhlVMMLCHHTwJ702E

â–º Blind Auditions 2024:
https://www.youtube.com/playlist?list=PL_NKWLcpSrYOrOJrp0atUMm5THYOIVI7G

â–º Battles 2024: 
https://www.youtube.com/playlist?list=PL_NKWLcpSrYMF863jbnF1yTAd_RtWICBR

â–º Sing Offs 2024: 
https://www.youtube.com/playlist?list=PL_NKWLcpSrYMR292O2RJorvbGoxN3sIVy

â–º Finals 2024: 
https://www.youtube.com/playlist?list=PL_NKWLcpSrYMDYnEjouZ7BuTzXc0-uQOq

#thevoicekids #thevoicekidsgermany #tvk #music #coaches #talents #joyn #sat1 

Impressum: 
https://www.sat1.de/service/impressum",The Voice Kids,2025-04-18T22:10:34Z,558130,3584,0,https://www.youtube.com/watch?v=4ru0MHCqIfM,2025-04-22 22:06:12.302112
UUFJlUy5aA4,ì•„ìŠ¤íŠ¸ë¡œ(ASTRO) - ê¿ˆì†ì˜ ë¬¸(Moon) : Memory of the Moon,"#ASTRO #ì•„ìŠ¤íŠ¸ë¡œ #ê¿ˆì†ì˜ë¬¸ #Moon

ASTRO - ê¿ˆì†ì˜ ë¬¸(Moon) : Memory of the Moon

with 
VIVIZ (ë¹„ë¹„ì§€)
ë¯¼í˜, ê¸°í˜„, I.M of MONSTA X 
í˜¸ì‹œ, ì›ìš°, ë¯¼ê·œ, ë„ê²¸, ìŠ¹ê´€ of SEVENTEEN
HELLO GLOOM
ë¼í‚¤
ìµœìœ ì •
ê¹€ë„ì—°
ì°¬í¬ (SF9)
ë°©ì°¬ (Stray Kids)
ë¬¸ìˆ˜ì•„ (Billlie)

â–¶ Twitter : http://twitter.com/offclASTRO
â–¶ Facebook : http://facebook.com/offclASTRO
â–¶ Instagram : https://www.instagram.com/officialastro
â–¶ Weibo : http://weibo.com/officialASTRO
â–¶ Fancafe : http://cafe.daum.net/fantagio-boys",ASTRO ì•„ìŠ¤íŠ¸ë¡œ,2025-04-19T09:00:10Z,3236751,593785,28425,https://www.youtube.com/watch?v=UUFJlUy5aA4,2025-04-22 22:06:12.302112
_tyeuEWUvcM,Dino Merlin feat. Halid BeÅ¡liÄ‡ - Godino vrela (Official Video),"Dino Merlin x BH Telecom x Samsung predstavljaju: â€œGodino vrelaâ€

â€œMiâ€ (Official Visual Album) OUT NOW: https://tinyurl.com/DinoMerlinMi
Stream ""Mi"" NOW: https://emdc.yt/mi

Apple Music â–º http://smarturl.it/DMTunes
Deezer â–º http://hyperurl.co/DMDeezer
Spotify â–º http://smarturl.it/SpotifyDM
Dino Merlin Shop â–º https://dinomerlin.com/shop

Godino vrela

Ko to koga, brigo moja 
NoÄ‡as pozdravlja
I kojim to, brigo moja 
TuÅ¾nim pozdravom 
Zbogom ilâ€™ doviÄ‘enja

Hej, Äekat Ä‡u te
Sve dok ti usne rumene
Ne zaÅ¡ute
Hej, ljubit Ä‡u te
Sve dok mi suze ne zamagle 
Sive pute

Godino vrela

Ko to kome, brigo moja 
NoÄ‡as nazdravlja
I kojim to, brigo moja 
Gorkim otrovom
NiÅ¡ta od pomirenja

Hej, Äekat Ä‡u te
Sve dok ti usne rumene
Ne zaÅ¡ute
Hej, ljubit Ä‡u te
Sve dok mi suze ne zamagle 
Sive pute

Ko to koga, brigo moja
NoÄ‡as ne voli
I kaÅ¾e da zauvijek drugom odlazi 
Sretno ti bilo, vilo
Sve ti se pozlatilo

Hej, Äekat Ä‡u te...

Muzika i tekst: Dino Merlin
AranÅ¾man: Adis Sirbubalo, SrÄ‘an Kurpjel
Klavijature, harmonika, programiranje: Adis Sirbubalo
Bas, klavijature, programiranje: SrÄ‘an Kurpjel
AkustiÄna gitara: Alen LemeÅ¡eviÄ‡
Gitare, gruzijski vokali: Zviad Mgebry
PrateÄ‡i vokali: Maya Sar, Aida MuÅ¡anoviÄ‡ ArsiÄ‡
Snimanje, mix: Mahir SarihodÅ¾iÄ‡
Mastering: Randy Merrill @ Sterling Sound (Edgewater, NJ)
Producent: Dino Merlin
IzdavaÄ: Magaza 
Nakladnik: IDM Music (Zagreb / New York)
YouTube network & digital distribution: EMDCÂ®

ReÅ¾ija i scenarij: Kukla
Direktor fotografije: Lazar BogdanoviÄ‡
Producent: Aleksandar PejÄiÄ‡ 
Organizator: Tamara Hristov
Asistenti produkcije: Filip MitiÄ‡, Predrag MikiÄ‡
1st AD: DraÅ¾a Å½ivanoviÄ‡
2nd AD: Boris Äerman
Scenograf: Orjen ÄuriÄ‡
MontaÅ¾a: Branimir Å½ivkoviÄ‡, Stefan RokviÄ‡
Asistent montaÅ¾e, online editor & mastering: Nikola EgeriÄ‡
Kolor: Cvet Pro - Nikolai Smirnov
VFX: Primer studio, Andrija GrkiÄ‡ 
Koreograf: Tamara PjeviÄ‡, JakÅ¡a Filipovac
1st AC: Marko JokiÄ‡
Gaffer: Igor PavloviÄ‡ 
Å ef scene: Dragan Gagi JoviÄ‡
Stedicam: Vladimir ArsenijeviÄ‡
SFX: Losos 
Kostimografkinja: Jana ZaharijeviÄ‡
Asistentkinja kostimografkinje: Anja VranjeÅ¡
Garderoberka: ÄorÄ‘ina TodoroviÄ‡
MUA Dino Merlin: Dragan Vurdelja
MUA (glumci): Teodora MiloÅ¡eviÄ‡, Stevan RaciÄ‡, Cecilija Vurdelja, Aleksandra Hedji, Monika KneÅ¾eviÄ‡
Frizura Dino Merlin: Ensar DerviÅ¡begoviÄ‡, Nikola StanojkoviÄ‡
Studio: Firefly studios
Rentali: Media Plus, Å apa Lights
Catering: Jerry Catering
Fotografija: UrÅ¡a Premik
BTS: Ivica NikoliÄ‡
GrafiÄki dizajn: Marin BeroviÄ‡

Glumci:
NebojÅ¡a Å½ivanoviÄ‡
Steva SamardÅ¾iÄ‡
Mile BabiÄ‡
Dragoljub MijaÄiÄ‡
Zoran IgnjatoviÄ‡
Predrag TodoroviÄ‡
Branko Petljanski
SrÄ‘an IliÄ‡
Vladimir Rus
MomÄilo MrÄkoviÄ‡
Novica PaunoviÄ‡
DuÅ¡ko KneÅ¾eviÄ‡
LjubiÅ¡a KrstiÄ‡
Slavoljub StefanoviÄ‡
Jovan MilutinoviÄ‡

Margareta MilanoviÄ‡
Una OdobaÅ¡iÄ‡
Ivona JevtoviÄ‡
Jelena MilosavljeviÄ‡
Aleksandra StanojeviÄ‡",Dino Merlin,2025-04-18T19:04:08Z,780823,19454,940,https://www.youtube.com/watch?v=_tyeuEWUvcM,2025-04-22 22:06:12.302112
VFseTqsfqec,"CARFREITAG 2025 NÃœRBURGRING! FAILS, CRAZY DRIVERS & Highlights Touristenfahrten Nordschleife","Disclaimer: All content in this video is created and owned by #statesidesupercars unless stated otherwise. Unauthorized use of copyrighted material is strictly prohibited.
MOIN LEUTE / hello everyone, 
Welcome back to a brand new Touristenfahrten (Public driving) video from the Nurburgring Nordschleife, this time with the highlights carfreitag 2025! The day started off very wet which meant a lot of drifts and spins, after which the weather turned dry and people could push a little more! 
Let me know which moment was your favorite in the comments below!
Corners of the track filmed at:
Brunnchen 2
Adenauer Forst
18.04.2025 Touristenfahrten 
Some of the cars in this video: 
Nissan R34 GTR nurburgring 
Toyota supra @schaefchen  Nurburgring 
bmw m3 e92 drift nurburgring
audi a4 almost crash nurburgring 
vw jetta fail nurburgring
fiat 500l nurburgring 
volvo drift nurburgring 
bmw m2 drift nurburgring 
bmw m3 g80 drift nurburgring
bmw m4 fail nurburgring 
bmw e36 fail nurburgring
jaguar fpace svr fail nurburgring
mazda mx5 almost crash nurburgring
vw golf r drift nurburgring 
lexus is200 fail nurburgring
hyundai i30n fail nurburgring 
bmw m2 fail nurburgring
and many more.",statesidesupercars,2025-04-18T19:33:36Z,234711,2809,345,https://www.youtube.com/watch?v=VFseTqsfqec,2025-04-22 22:06:12.302112
rcxnRaZ6slU,Star Wars Zero Company | Official Announce Trailer,"""There's a war you don't see.The one fought in the shadows. The war beneath the war.â€

Command an elite squad through a gritty and authentic story set during the twilight of the Clone Wars in STAR WARS Zero Companyâ„¢, a single-player turn-based tactics game developed by Bit Reactor in collaboration with Respawn Entertainment and Lucasfilm Games. 

Step into the shoes of Hawks, a former Republic officer who leads Zero Company - an unconventional outfit of professionals for hire hailing from across the galaxy. Hawks and Zero Company are recruited for an operation that pits them against an emerging threat that will consume the galaxy if left unchecked. To succeed, Hawks will lead a team of uneasy allies who must set aside their differences to overcome nearly impossible odds. 

STAR WARS Zero Companyâ„¢ launches on PC, PlayStationÂ®5, and Xbox Series X|S in 2026. Wishlist Now on http://www.starwarszerocompany.com !

#starwars #SWZeroCo

Follow us on:

X: @EAStarWars
Facebook: EAStarWars 
Instagram: @eastarwars 
Threads: EA StarWars
TikTok: @electronicarts",EA Star Wars,2025-04-19T07:31:27Z,1177943,31530,3566,https://www.youtube.com/watch?v=rcxnRaZ6slU,2025-04-22 22:06:12.302112
xFB_Cduys8E,bissu dumm Â¿ MEGALODON REMIX,"MEGALODON REMIX hier streamen â–º https://bonezmcnate57.lnk.to/megalodonremix 
CrhymeTV abonnieren â–º http://ytb.li/CrhymeTV 

Danke an alle Artists und Beteiligten die am Start waren! 

Reihenfolge: 
Die P, MP Freshly, Jaill, Vega, Sido, Juju, Caney030, Eno, Dardan, Azad, Olexesh, Zined, Haze, Makko, Kwam.E, Bonez, LX, Ski Aggu, Celo & Abdi, Nate, Kolja, Saliou, Frauenarzt, AK Ausserkontrolle, Nizi, Samra, Sa4, Big Toe, Kontra K, Curse, Laas, Crackaveli, Reeperbahn Kareem, Eizi Eiz, Finch, Silva, AchtVier, Kaisa Natron, Veysel, Sil3A, Jonesmann, Tom Hengst, AK33, OTW, Massiv, Hakan Abi 

bissu dumm Â¿ produced by Jugglerz, Levin 
â–º https://www.instagram.com/jugglerz/ 
â–º https://www.instagram.com/levinlucca/ 
Mix & Master by Lex Barkey 
â–º https://www.instagram.com/lexbarkey/ 
Video By Benny 030 
â–º https://www.instagram.com/benny_030/ 

Wenn euch das Video gefallen hat, gebt einen Daumen hoch dafÃ¼r, teilt es mit euren Freunden und schreibt eure Meinung in die Kommentare. Um nichts zu verpassen abonniert: http://ytb.li/CrhymeTV #bonezmc #nate57 #deutschrap",CrhymeTV,2025-04-16T21:49:29Z,1993164,162869,13167,https://www.youtube.com/watch?v=xFB_Cduys8E,2025-04-22 22:06:12.302112
