video_id,title,description,channel_title,published_at,view_count,like_count,comment_count,url,scraped_at
riCP9x31Kuk,Doechii - Anxiety (Official Video),"â€œAnxietyâ€ Doechii

Directed by James Mackel for Adele Drive

Production Company: Adele Drive 
Executive Producers: Anthony â€œTop Dawgâ€ Tiffith, Anthony Moosa Tiffith
EP: Langston Griffith-Siebens

Production Company: More Avenue
Produced by Jolene Mendes, Sophia Sabella, Pablo Feldman

Director of Photography: Nico Aguilar
Production Designer: Hensel Martinez
Choreographer: Robbie Blue
Stunt Coordinator: Robert Brown 
Creative Directors: James Mackel, Connor Tingley, Sammy McEntire, Langston Griffith-Siebens
Editor: Sammy McEntire

VFX: Pendulum
Colorist: Bryan Smaller

Featuring: Courtney Hargrett, Sydney Hargrett

Production Manager: Rachel Nagao
Production Coordinator: Megan Short
Location Manager: Ron Dabach
Production Accountant: Jessica Feder

First Assistant Director: Jonas Morales
Second Assistant Director: Damon Limbrick
Second Second Assistant Director: Jane Kim

Assistant Choreographer: Marie Spieldenner

First Assistant Camera: Connor Lambert
Second Assistant Camera: Jordan Oglesby
Loader: McKay Todd
Steadicam Operator: Chris Loh
Crane Operator: Clay Platner
Crane Tech: Ned Hurlbut
Matrix Techs: Simon Shin, Doug McCormick
VTR: Bob Mills

Chief Lighting Technician: Tony Varoula
Assistant Chief Lighting Technician: Don Davidson
Electrics: Fred Palluzi, Nick Arnold
Hyphenate Driver / Electric: Anthony Olmos

Key Grip: John Day
Best Boy Grip: Stu Brumbaugh
Grips: Sara Elia, Adam Baker, Hermexial Drexilus
Dolly Grip: Kenneth Colbentz
Hyphenate Driver / Grip: Peter Yauri

Transportation Gang Boss: Rick Antonette

Art Directors: Helen Morales, Adam Miko, Justin Brown
Set Decorator: Natalia Brito
Lead Person: Leo Arroyo
Hyphenates: Talyn LaTour, Maximo Huete
On-Set Dresser: Nick De La Rosa
Set Dresser: Drew Wall
Scenics: Danielle Manning, Anya Dikareva, Krystall Schott, Hailee Field
Shoppers: Heidy Orellana, Simone Arielle Moscovitch, Kaylinn Duffy, Alina Ã‡elik
Graphic Designer: Mackenzie Murray, Remy Levy
Art Assistant: Dylan Dobler

Special Effects / Pyro: John Eggett

Doechiiâ€™s Team â€“
Assistant to Doechii: Caroline Fromm
Stylist: Sam Woolf
Styling Assistant: Juliette Hill
Makeup Artist: Chelsea Uchenna
Hair: Evalyn Denis
BTS Stills: Xavier Scott Marshall 
BTS Video: Zenzele Moore Ysaguirre

Capitol Music Group
Capitol Creative: Chase, Salomon 
Capitol Digital: Danielle Nicholson 

Dancers / Stunts / Background Wardrobe â€“
Costume Designer: Lisa Madonna
Assistant Costume Designers: Dani Dolinger, Justin Rose

Courtney & Sydneyâ€™s Wardrobe â€“
Costume Designer: Rasheeda Raines

Dancers / Background Hair & Makeup â€“
Key Makeup Artist & Key Body Painter: Nadia Reese Stone
Additional Makeup Artists & Body Painters: Laurel Charleston, Megan Dupuy, Morrisa Pena
Additional Makeup Artist: Elise Gehrke
Additional Hair Stylist: Gabriela Aceves

Dancer Agencies: BLOC, UTA, MSA, CTG, GO2

Principal Dancers: Peyton Matthias, Andrea Bess, Ardyn Flynt, Keera Kittles, Randi Moraga, Kaylin Motton, Hezekiah Anthony, Lucas Debiasi, Mariyah Hawkins, Gavin Morales, Selena Hamilton, Janae Holster, Anthony Ciaccio, Aysia Ianiero, Zachary Venegas, Rex Kline, Jakevis Thomason, Gabi Barra, Dyllan Blackburn, Jordyn Green, Kenneth Espiritu, Jalen Rashad, Anthony Curley, Dai Boyd, Hannah Winship, Hamly Tavarez, Angel Mammolitti, Robbie Olmos, Jaylen Pea, Augustine Perez

Ensemble Dancers: Shanie Blais, Shelby Davis, Nevaeh Eloi, Kailani Rae, Forest Lee, Davon Rashawn, Denna Thompson, Chaz Buzan, Ava Berstine-Mitchell, Tina Jarmusz, Sofie Loeken, Ally Waller, Alyssa Sniff, Matthew Kubitz, Austin Lee, Jaelyn Heath, Gregg Sainvilus, Kyndall Ash, Liv Battista, Dominique LaRaine, Preslee Tucker, Kyla Chaney, Ania Crist, Athena Cruz, Jordan Gaskin, Alexandria Schacter, Daniel Asamoah, Zion Harris, Seth Kai, Grayson McGuire, Phi Voba, JJ Allen, Caryn Mueller, Carlin Dixon, Rauf Yasit

Stunt Performers: Tyler Elliott, Joe Santos, Brian In, LK Lavecchia

Background: Marquise Smith, Martyrs Smith, Sara Salazar, Andrea Salazar, Katie Molloy, Emma Molloy, Olga Fridman, Yulia Maleko

Medics: Heidi Rodriguez, Krisztina Barabas

Production Assistants: John Bonin, Donovan Watson, Patrick Wirth, Omar Gutierrez, Luther Sartor, Joseph Steven Huegel, Cameron Robson, Jonathan Davis, Jhovanny Esparza, Daved Olivencia, Danny Mullen, Anthony Vega, Julio Almaguer, Matt Dulberg, Jeffrey Petro, Dylan Myers, Julie Nyznik, Julian Domingues, Bella Soto

Matmen: Alfredo Papadaki

Post â€“
Post Producer: Sammy McEntire

VFX Supervisor: Ryan Zum Mallen
VFX Producer: Damian Giampietro
VFX Creative Director: Sammy McEntire
Compositors: Victor Velasco & Diana Iatsenko
QC: Dena Zum Mallen
On-Set VFX Supervisor: Ben Kadie
Additional VFX Cleanup: Paume Post Production
Sound Design: Adam Carl

Color House: Company 3
Color Producer: Mario Castro

Special Thanks: Sony, Kodak, Panavision, Amanda Sasaki, Calvert Studios, Image Locations",IamdoechiiVEVO,2025-04-18T15:00:06Z,6440912,434571,23582,https://www.youtube.com/watch?v=riCP9x31Kuk,2025-04-22 22:06:12.302112
IC8KsZniulw,THE GASLIGHT DISTRICT: PILOT,"The Gaslight District is a gothic crime drama following an undead family who cheat, lie and, steal their way to survival long after the world has ended. 
HELP US GREENLIGHT A FULL SEASON! Consider getting some LIMITED EDITION MERCH: https://gaslightdistrict.store

Created by â€ª@part_time_seagull (Nick Szopko) and the amazing GLITCH Team",GLITCH,2025-04-18T22:00:06Z,7868978,655181,40117,https://www.youtube.com/watch?v=IC8KsZniulw,2025-04-22 22:06:12.302112
MI9ZpIKgyf0,Ed Sheeran - Azizam (Official Music Video),"'Azizam' out now: https://es.lnk.to/azizamYC

More from Azizam: https://www.youtube.com/playlist?list=PLjp0AEEJ0-fHPcd8kayQGMdKv5mppM0QH

Subscribe to Ed's channel: http://bit.ly/SubscribeToEdSheeran

Follow Ed on...
Instagram: http://instagram.com/teddysphotos
TikTok: https://www.tiktok.com/@edsheeran
Facebook: http://www.facebook.com/EdSheeranMusic
Twitter: http://twitter.com/edsheeran
Discord: [messaging-link]
Official Website: http://edsheeran.com

Credits
Written and Directed by: Saman Kesh @saman_kesh
https://www.samankesh.com
Commissioner: Dan Curwin @dancurwin
Producer: Nicole Powell @nicolepow
Production Company: 42 Branded @42_branded
Executive Producers: Otis Bell @otisob1 and Clancie Brennan @clancie_brennan
Director of Photography: Kaname Onoyama @kaname.onoyama
Additâ€™l Cinematography (LA): Omer Ganai @omerganai
Choreographer: Charlie Mayhew @charliemayhew_
1st AD: James Amos
PM: Guy Fuhrer @guyfuhrer (UK) / Bria Wentzel @freetobria (LA)
Production Designer: Ricky Eyres @echoartists
Ed Sheeran Styling &amp; Grooming: Liberty Shaw @libertyshaw_stylist
Ed Sheeran Styling: Hilary Owen @hilary_owenstylist
Food Stylists: Hami Sharafi @igotitfrommymaman Tanya Sadourian @tanyasadourian
Costume Designer: Natalie Humphries @echoartists
Additional Styling (LA): @rachel_olsonn
Makeup and Hair Lead: Ameneh Mahloudji
Casting: @lanecastinguk @charliemayhew_
Editor: Emma Blackman / Cartel @ecblackman @cartel.tv
VFX: Territory Studio @territorystudio
Sound: Aaron Taffel @aarontaffel
Colourist: Luke Morrison / ETC @thehux @electrictheatrecollective6082 

Starring:
Googoosh @googoosh
Andy @andymusic1
Omid Djalili @omiddjalili
Shervin Alenabi @shervinalenabi
Eyelar @eyelarx
Ilya Salmanzadeh @ilya_music

--
Azizam Lyrics:

Azizam
Meet me on the floor tonight
Show me how to move like the water
In between the dancing lights
Be mine be mine
Azizam

I wanna be nowhere but here with you now
I wanna be one in this space
I wanna be tangled and wrapped in your cloud
I wanna be close to your face

Well tomorrow can wait
Losing time in this place
Till the sun is awake
Be like a magnet on me

I donâ€™t care what they say
We can do it our way
And if loveâ€™s just a game
Then come and play

Azizam
Meet me on the floor tonight
Show me how to move like the water
In between the dancing lights
Be mine be mine
Azizam

Azizam
Azizam

I wanna get lost in your ocean and drown
I wanna be careless and free
I wanna live here in the moment we found
I wanna be all that you see

Well tomorrow can wait
Losing time in this place
Till the sun is awake
Be like a magnet on me

I donâ€™t care what they say
We can do it our way
And if loveâ€™s just a game
Then come and play

Azizam
Meet me on the floor tonight
Show me how to move like the water
In between the dancing lights
Be mine be mine
Azizam

Azizam
Meet me on the floor tonight
Show me how to move like the water
In between the dancing lights
Be mine be mine
Azizam

Azizam
Azizam
Azizam",Ed Sheeran,2025-04-17T16:00:06Z,7226481,104084,27471,https://www.youtube.com/watch?v=MI9ZpIKgyf0,2025-04-22 22:06:12.302112
xT62iECIUdI,Kolja Goldstein - HHHK/ Linesky (Official Music Video),"Die neue Single ""HHHK/ Lineskyâ€œ von Kolja Goldstein! 

Â» â€HHHK/ Lineskyâ€œ jetzt auf allen Plattformen streamen: https://umg.lnk.to/HHHKLinesky

Â»â€Kouwe Ouweâ€œ Album Box exklusiv vorbestellen: https://koljashop.com/

Â» Kolja Goldstein auf Instagram
https://www.instagram.com/goldstein_kolja/

Â» Kolja Goldstein auf TikTok
https://www.tiktok.com/@officialgoldsteinkolja

Â» â€HHHK/ Lineskyâ€œ produced by Chryziz, SOTT  

Â» Directed by Moonstarmedia 
Â» Edit: Moonstarmedia 
 
#koljagoldstein #hhhklinesky #musicvideo",Kolja Goldstein,2025-04-17T21:59:06Z,252555,11226,526,https://www.youtube.com/watch?v=xT62iECIUdI,2025-04-22 22:06:12.302112
l06O6eja0xc,Hamburger SV: Ist der Aufstieg wieder in Gefahr?!,"Es ist die beste 2. Liga der Welt, und der Dino ist der Hamburger SV. Kein anderer Verein ist so lange ununterbrochen vertreten wie die Hanseaten, die schon seit einer gefÃ¼hlten Ewigkeit (6 1/2 Jahre) feststecken. Jetzt ist die Chance wahrscheinlich so groÃŸ wie noch nie zuvor, endlich den Aufstieg zu packen. Grund genug, um auf die aktuelle Lage des HSV zu blicken. Seit Merlin Polzin das Traineramt Ã¼bernommen hat, geht es stetig bergauf: Der Ballbesitz-FuÃŸball entwickelt sich weiter, er ist variabler als der Walter-Ball. Die FÃ¼hrungsqualitÃ¤t von ihm scheint auch deutlich besser zu sein als die unter Baumgart, immerhin blÃ¼hen die Spieler nun auf. Aber: Wie hoch muss man die Niederlage gegen Eintracht Braunschweig gewichten? Es schwebt die nÃ¤chste Krise Ã¼ber den KÃ¶pfen des HSV... nun geht es darum, MentalitÃ¤t zu zeigen. 

0:00 - Intro
0:55 - Trainerwechsel: Was Polzin besser macht!
6:30 - Taktik-VerÃ¤nderung... die neuen Prinzipien! 
14:23 - Teamgeist & Kaderbreite... der SchlÃ¼ssel zum Aufstieg?
20:46 - HSV-Aufstieg... wie realistisch ist es?

#HamburgerSV #Bundesliga #HSV 
----
Hier sind meine Social-KanÃ¤le:
https://www.instagram.com/manu_thiele
----
WICHTIG: Die Trikots, die in den Videos getragen werden, spiegeln nicht meine Sympathien wider. Es dient lediglich dazu, das aktuelle Thema zu untermalen.",Manu Thiele,2025-04-18T11:59:21Z,96986,3712,376,https://www.youtube.com/watch?v=l06O6eja0xc,2025-04-22 22:06:12.302112
72JAdIvNrPk,ALEYNA â€“ KEÃ‡A KURDAN (Official Video),"â–º â€KEÃ‡A KURDANâ€œ Hier Streamen: 

https://push.fm/ps/kecekurdan

Folgt Aleyna hier:
ğŸ“¸ Instagram: https://www.instagram.com/aleynaveyron444
ğŸµ TikTok: https://www.tiktok.com/@aleynaveyron

ğŸ§ https://open.spotify.com/artist/0WXrsO14KxqB7TjONjptZp?si=XFnnYfHoT5aFnEfGJ6YINQ

 PRODUCTION: 
CAID, MASRI , BTM SOUNDZ

Video: 
Eine MonkeyFilms Produktion

DIRECTED, DOP & EDITED by
Emin Simsek



Contact: 
[email]",Aleyna Veyron,2025-04-17T21:59:06Z,133281,8652,735,https://www.youtube.com/watch?v=72JAdIvNrPk,2025-04-22 22:06:12.302112
tXH4eLMWVWg,"""Was ist eigentlich mit Alexa und dir?""","Olakala App: http://app.olakala.de/
Zur MCI Fitness App: https://mci.sng.link/Dlusp/xy9v?_smty

letztes Video â†’ https://youtu.be/vxiIegY5qp0?si=WYHJsVYMgyhXbarC",InscopeLifestyle,2025-04-22T16:01:31Z,409407,43472,1384,https://www.youtube.com/watch?v=tXH4eLMWVWg,2025-04-23 12:59:12.884569
jeRIMSWCl_Y,Konyaspor 1-5 Galatasaray | MAÃ‡ Ã–ZETÄ° | Ziraat TÃ¼rkiye KupasÄ± YarÄ± Final MaÃ§Ä± | 22.04.2025,"Turkuvaz Medya'nÄ±n futbolseverler ile buluÅŸturduÄŸu Ziraat TÃ¼rkiye KupasÄ±'nda yarÄ± final heyecanÄ± TÃ¼mosan Konyaspor-Galatasaray mÃ¼cadelesi ile sÃ¼rdÃ¼.

SarÄ± kÄ±rmÄ±zÄ±lÄ±lar, mÃ¼cadeleyi 5-1 kazanarak adÄ±nÄ± finale yazdÄ±ran ilk takÄ±m oldu.

Dakika 25'de Victor Osimhen, 42'de Lucas Torreira ile fileleri havalandÄ±ran Cimbom ilk yarÄ±yÄ± 2-0 Ã¶nde kapattÄ±.

Ä°kinci yarÄ±nÄ±n 47. dakikasÄ±nda Sallai ile farkÄ± 3'e Ã§Ä±karan sarÄ± kÄ±rmÄ±zÄ±lÄ±lara TÃ¼mosan Konyaspor'da Pedrinho cevap verdi ve dakika 53'te fark yeniden 2'ye dÃ¼ÅŸtÃ¼.

55. dakikada Rolland Sallai fileleri bir kez daha havalandÄ±rarak farkÄ± yeniden 3'e Ã§Ä±kardÄ±.

90+1'de Yusuf Demir'in golÃ¼ ile Galatasaray 5-1 Ã¶ne geÃ§ti ve bu gol ile birlikte skor belirlendi.

Youtube'da A Spor CanlÄ± YayÄ±nÄ± Ä°zlemek Ä°Ã§in
https://www.youtube.com/live/7uBpwcn2ZZ0

A Spor'da bir gÃ¼n nasÄ±l yaÅŸanÄ±yor?
https://youtu.be/-cz2oHNg4x0

#Aspor #CanlÄ± #TÃ¼rkiyeKupasÄ±",A Spor,2025-04-22T20:09:32Z,1020393,14734,1279,https://www.youtube.com/watch?v=jeRIMSWCl_Y,2025-04-23 12:59:12.884569
wFJ3PZuAjK4,The Elder Scrolls IV: Oblivion Remastered - Official Trailer,"Explore Cyrodiil like never before in The Elder Scrolls IV: Oblivion Remastered, available now on Xbox Series X|S, Game Pass, PlayStation 5 and PC. 

The Elder Scrolls IV: Oblivionâ„¢ Remastered modernizes the 2006 Game of the Year with all new stunning visuals and refined gameplay. Explore the vast landscape of Cyrodiil like never before and stop the forces of Oblivion from overtaking the land in one of the greatest RPGs ever from the award-winning Bethesda Game Studios. 

For more information about The Elder Scrolls, please visit https://elderscrolls.com or follow us on social media: 
Instagram: https://www.instagram.com/elderscrolls/  
Twitter/X: https://x.com/elderscrolls  
Facebook: https://www.facebook.com/ElderScrolls  
Bluesky: https://bsky.app/profile/elderscrolls.bethesdastudios.com  
Discord: [messaging-link] 

ESRB RATING: Mature with Violence, Blood and Gore and Sexual Themes.",Bethesda Softworks,2025-04-22T15:15:03Z,2211118,117444,12907,https://www.youtube.com/watch?v=wFJ3PZuAjK4,2025-04-23 12:59:12.884569
Ed_E2crglcw,The Elder Scrolls IV: Oblivion Remastered - Full Reveal Stream,The Elder Scrolls IV: Oblivion Remastered is here! Experience the beloved classic with a modern look and refined suite of features and updates.   Previously Broadcast.,Bethesda Softworks,2025-04-22T16:20:19Z,2584606,130806,3844,https://www.youtube.com/watch?v=Ed_E2crglcw,2025-04-23 12:59:12.884569
kk5cymSWmqo,The Elder Scrolls IV: Oblivion Remastered - Official Reveal,"The Elder Scrolls IV: Oblivion Remastered is here! Experience the beloved classic with a modern look and refined suite of features and updates.   

Bethesda Game Studiosâ€™ foundational open world role-playing game set the stage for nearly everything they have accomplished in the years since. Now Remastered, returning players and newcomers alike can experience the iconic RPG with a breathtaking new look.â€¯Get an in-depth look at all of the refinements in Oblivion Remastered, from visuals to gameplay and more.  

For more information about The Elder Scrolls, please visit https://elderscrolls.com or follow us on social media: 
Instagram: https://www.instagram.com/elderscrolls/  
Twitter/X: https://x.com/elderscrolls  
Facebook: https://www.facebook.com/ElderScrolls  
Bluesky: https://bsky.app/profile/elderscrolls.bethesdastudios.com  
Discord: [messaging-link] 

ESRB RATING: Mature with Violence, Blood and Gore and Sexual Themes.",Bethesda Softworks,2025-04-22T15:19:22Z,1878666,101261,14384,https://www.youtube.com/watch?v=kk5cymSWmqo,2025-04-23 12:59:12.884569
D60aIr-9XWI,Michael Patrick Kelly - The One (Official Video),"Michael Patrick Kelly â€“ The One (Official Video)

â–º Listen to ""The One"" here: 
https://followthetraces.com/theone

â–º Pre-Order and Pre-Save ""Traces"" here: 
https://followthetraces.com

Music & Lyrics: Michael Patrick Kelly, Andrew Jackson, Duck Blackwell 
Producer: Daniel Flamm, Johannes Herbst, Michael Ilbert, Michael Patrick Kelly  
Recorded at Air Studios & Hoxa London UK & Hansa Mixing Room Berlin, Germany
Mastering: Randy Merrill / Sterling Sound New York
(P) 2025 COLUMBIA a division of Sony Music Entertainment Germany GmbH
Publisher: Sony Music Publishing (Germany) GmbH / These Are Songs of Pulse (PRS/ASCAP)

Video credits:
Directed by Marvin StrÃ¶ter
DoP, edit, drone & additional production: Marvin StrÃ¶ter
Art direction: Michael Patrick Kelly
Production: Harald Pauly, Selina Schmucker
Hair & make up: Angelique Kamuf
Set assistance & BTS footage: Celina Rabanus
Still photography & assistance: Shanti Tan
Actress: Leia Holtwick
Special thanks to: Kerstin StrÃ¶ter, Felix Weidmann, Eric ""Ees"" Sell, Hein van Zijl, Horst Wegener
Production company: WEVAME International SLU in cooperation with Wupperwerft GmbH

------------------------------------------------

â–º Subscribe to the channel: https://www.youtube.com/channel/UCQi4uByRctz-XsG4ZtUpwow?sub_confirmation=1

â–º Get Bâ€¢Oâ€¢Aâ€¢Tâ€¢S here: 
https://MichaelPatrickKelly.lnk.to/BOATS

------------------------------------------------
 
â–º Want more content? 
""Blurry Eyes"": https://youtu.be/OrIraDLbNMA
""Throwback"": https://youtu.be/df0clrrRTcI
""Beautiful Madness"": https://youtu.be/t_eCNMMyL_Y
""Roundabouts"": https://youtu.be/o3PGTfqKUuM
""Et VoilÃ "": https://youtu.be/RpDKdNeXhJU
 
â–º Visit Michael Patrick Kelly here: 
https://www.michael-patrick-kelly.com
https://followthetraces.com
https://www.facebook.com/michael.patrick.kelly.official
https://www.instagram.com/michael.patrick.kelly.official/
https://www.tiktok.com/@michael_patrick_kelly
https://twitter.com/MPK_official",Michael Patrick Kelly,2025-04-22T16:30:08Z,25499,3629,377,https://www.youtube.com/watch?v=D60aIr-9XWI,2025-04-23 12:59:12.884569
CF_1py1maEQ,Highlights! | NUNES FIRES INJURY TIME WINNER AS CITY MOVE UP TO THIRD | City 2-1 Aston Villa,"Matheus Nunes scored a dramatic 94th-minute winner as City secured a crucial three points in the race for the Champions League with a 2-1 win over Aston Villa.

SUBSCRIBE! http://www.youtube.com/subscription_center?add_user=mancity

http://www.mancity.com
http://www.facebook.com/mancity
http://www.twitter.com/mancity
http://www.instagram.com/mancity
https://www.tiktok.com/@mancity

About the Official Man City YouTube Channel:

Here you will find all the latest videos from Manchester City, including, all Premier League, Champions League, FA Cup and League Cup goals, highlights, behind-the-scenes footage, training and much more.

Get closer to the likes of Jack Grealish, Bunny Shaw, Kevin De Bruyne, Lauren Hemp, Erling Haaland, JoÅ¡ko Gvardiol, Phil Foden, Vivianne Miedema and the rest of Pep Guardiola & Nick Cushing's teams!",Man City,2025-04-22T23:00:11Z,1039070,25293,800,https://www.youtube.com/watch?v=CF_1py1maEQ,2025-04-23 12:59:12.884569
rOxHxDDTKcs,FC Barcelona - Mallorca | LaLiga | DAZN Highlights,"Der TabellenfÃ¼hrer der Primera Division empfÃ¤ngt am 33. Spieltag RCD Mallorca. 

Spielverlauf:  
1:0 D. Olmo (46.) 

Die Highlights aus der KÃ¶nigsklasse siehst du hier: https://www.youtube.com/@DAZNUEFAChampionsLeague #ucl 

Die besten Highlights aus dem internationalen FuÃŸball siehst du hier: https://www.youtube.com/@DAZNFussball #laliga #seriea #ligue1 #dfbpokal 

+++ Ãœber diesen Link registrieren und DAZN kostenlos nutzen: bit.ly/DAZNforFree +++

â–ºHier geht's zu DAZN: http://bit.ly/DAZNerleben
â–ºDas Programm von DAZN: https://www.dazn.com/de-DE/schedule
â–ºDAZN auch auf Facebook: https://bit.ly/2lUGipo

+++ Die besten Highlights aus allen Wettbewerben auf YouTube +++
â–ºDAZN UEFA Champions League auf YouTube abonnieren: https://bit.ly/DAZNUEFAChampionsLeague
â–ºDAZN Darts auf YouTube abonnieren: https://bit.ly/DARTZN
â–ºDAZN Fightclub auf YouTube abonnieren: https://bit.ly/DAZNFightclub

DAZN ist die Heimat des FuÃŸballs. Nur auf DAZN sehen Fans die besten Wettbewerbe an einem Ort: Die UEFA Champions League, die FIFA Klub-WM 2025â„¢, die Bundesliga ab 2025/26 erstmalig inkl. der legendÃ¤ren Konferenz sowie die besten internationalen Ligen mit LALIGA, Serie A und Ligue 1. DarÃ¼ber hinaus bietet nur DAZN fÃ¼r alle Fans auch neben dem FuÃŸball das breiteste und beste Angebot an Spitzensport, u.a. den besten US-Sport mit der NFL und NBA, Handball mit der EHF Champions League und EHF European League, Darts mit der PDC, die DP World Tour und die LIV Golf Tour im Golf oder Kampfsport mit der UFC, PFL und den grÃ¶ÃŸten BoxkÃ¤mpfen â€“ alles an einem Ort, nur auf DAZN.
 
ERLEBE DEINEN SPORT LIVE UND AUF ABRUF. AUF ALLEN GERÃ„TEN.
 
+++ Ãœber DAZN +++
 
DAZN ist ein Livesport-Streamingdienst, der es Fans erlaubt, Sport so zu erleben, wie sie es mÃ¶chten. Egal ob live zu Hause, unterwegs, zeitversetzt oder im RÃ¼ckblick, DAZN bietet Ã¼ber 8.000 SportÃ¼bertragungen pro Jahr und beinhaltet damit das umfangreichste Sportangebot, das es jemals bei einem einzelnen Anbieter gegeben hat.
 
Impressum:
https://help.dazn.com/hc/de-de/articles/16422027760029-Impressum",DAZN FuÃŸball,2025-04-22T21:43:05Z,181433,6161,325,https://www.youtube.com/watch?v=rOxHxDDTKcs,2025-04-23 12:59:12.884569
REYF3QFVHVc,mgk - Come Pick Me Up (Cover),"mgk - Come Pick Me Up (Cover)

Directed by: Sam Cahill

Follow mgk:
http://twitter.com/machinegunkelly
http://instagram.com/machinegunkelly
https://tiktok.com/@mgk
http://facebook.com/machinegunkelly
http://MachineGunKelly.lnk.to/newsletter
http://machinegunkelly.com

#mgk #comepickmeup #cover",mgk,2025-04-22T18:05:16Z,261958,24565,2603,https://www.youtube.com/watch?v=REYF3QFVHVc,2025-04-23 12:59:12.884569
k4utXKvOpYM,Watch the Destiny 2: The Edge of Fate Reveal on May 6 at 9 AM PT.,"The unknown beckons.Â 

Join us on May 6, 2025, at 9 AM PT as we reveal The Edge of Fate and the upcoming year of Destiny 2.Â 

ğŸ’œ https://twitch.tv/bungieÂ Â 
â¤ï¸ https://youtube.com/@destinythegame/streamsÂ Â 
ğŸ–¤ https://tiktok.com/@destinythegameÂ Â 

FOLLOW DESTINY:
Facebook: https://www.facebook.com/DestinyTheGame
Twitter: https://www.twitter.com/destinythegame
Instagram: https://www.instagram.com/destinythegame
Discord: [messaging-link]

FOLLOW BUNGIE:
Facebook: https://www.facebook.com/Bungie/
Twitter: https://www.twitter.com/bungie
Instagram: https://www.instagram.com/bungie/
â € â € â € â €
Dive into the free-to-play world of Destiny 2 to experience responsive first-person shooter combat, explore the mysteries of our solar system, and unleash elemental abilities against powerful enemies. Create your Guardian and collect unique weapons, armor, and gear to customize your look and playstyle. Experience Destiny 2â€™s cinematic story alone or with friends, join other Guardians for challenging co-op missions, or compete against them in a variety of PvP modes.",Destiny 2,2025-04-22T15:01:12Z,214078,7940,970,https://www.youtube.com/watch?v=k4utXKvOpYM,2025-04-23 12:59:12.884569
OIuG1bBkfs0,"Itâ€™s Our Birthday, Letâ€™s Party","Câ€™mon, we had to. If youâ€™ve ever posted, commented on, liked, or just watched a video on YouTube in the last 20 years, then this oneâ€™s for you.

Featuring:
@AjQ2891 
@AmauryGuichonChef 
@AmeliaDimoldenberg 
@AndreSchnura 
@AnnoyingOrange 
@AyaNakamura
@BGT 
@billwurtz 
@BobTheDragQueen 
@bodo_wartke 
@BretmanRock 
@brockharlem9275 
@BroskiReport 
@casey 
@ChappellRoan 
@Chuntzit 
@ClubShayShay 
@ColinandSamir 
@CorridorCrew 
@CoryxKenshin 
@DELRECORDS 
@DeviceOrchestra 
@dualipa 
@dudeperfect 
@EderKFCard 
@EdSheeran 
@emmachamberlain 
@EurovisionSongContest 
@FDSignifire 
@felipeneto 
@FelixColgrave 
@FirstWeFeast 
@GameTheory 
@GibiASMR 
@GrantHorvatGolfs 
@gremlita 
@HandOfBlood 
@HomeFreeGuys 
@howridiculous 
@HYBELABELS 
@inaheartbeatanimatedshortf3320 
@IShowSpeed 
@jackieaina 
@jaidenanimations 
@justinbieber 
@kanepixels 
@KatyPerry 
@kendricklamar 
@leagueoflegends 
@liamkylesullivan 
@ludwig 
@luisfonsi 
@majedalesa 
@markiplier 
@MarkRober 
@MikeSalcedo 
@MissouriQuiltCo 
@MissRemiAshten 
@MrBeast 
@mythicalkitchen 
@NickDiGiovanni 
@nikkietutorials 
@officialcharlixcx 
@officialpsy 
@PamelaRf1 
@PIKOTARO 
@Pinkfong 
@portadosfundos 
@Ranboo 
@RazeOfficial 
@recesstherapy 
@RockstarGames 
@RosannaPansino 
@roses_are_rosie 
@ryan 
@safiya 
@sam2cha 
@shilohandbros 
@Sidemen 
@smosh 
@SomeGoodNews 
@SpindleHorse 
@StokesTwins 
@SusyMouriz 
@TaylorSwift 
@tayzonday 
@tessaviolet 
@TheLateLateShow 
@theslowmoguys 
@TomScottGo 
@TravisScottXX 
@troyesivan 
@WarnerMusicBrasil 
@WelvenDaGreat 
@ZHCYT 
@ziwe 
@bbcnews
@agt 

#youtube20 #rickroll",YouTube,2025-04-22T10:00:40Z,884655,65033,17166,https://www.youtube.com/watch?v=OIuG1bBkfs0,2025-04-23 12:59:12.884569
